power,current,time
0.11200,21.20000,4
0.11200,21.20000,9
0.11200,21.20000,14
0.11200,21.20000,19
0.11200,21.20000,24
0.11200,21.20000,29
0.11200,21.20000,33
0.11200,21.20000,39
0.11200,21.20000,44
0.11200,21.20000,49
0.11200,21.20000,54
0.11200,21.20000,59
0.11200,21.20000,64
0.29400,56.80000,68
0.29400,56.80000,73
0.29400,56.80000,78
0.29400,56.80000,84
0.29400,56.80000,89
0.29400,56.80000,94
0.29400,56.80000,99
0.29400,56.80000,103
0.29400,56.80000,108
0.29400,56.80000,113
0.29400,56.80000,118
0.29400,56.80000,124
0.29400,56.80000,129
0.29400,54.40000,134
0.28600,54.40000,139
0.28600,54.40000,144
0.28600,54.40000,148
0.28600,54.40000,153
0.28600,54.40000,158
0.28600,54.40000,163
0.28600,54.40000,169
0.28600,54.40000,174
0.28600,54.40000,179
0.28600,54.40000,184
0.28600,54.40000,189
0.28600,54.40000,193
0.28600,47.60000,198
0.25000,47.60000,203
0.25000,47.60000,209
0.25000,47.60000,214
0.25000,47.60000,219
0.25000,47.60000,224
0.25000,47.60000,229
0.25000,47.60000,234
0.25000,47.60000,239
0.25000,47.60000,243
0.25000,47.60000,248
0.25000,47.60000,254
0.25000,47.60000,259
0.25000,62.50000,264
0.32400,62.50000,269
0.32400,62.50000,274
0.32400,62.50000,279
0.32400,62.50000,284
0.32400,62.50000,289
0.32400,62.50000,294
0.32400,62.50000,299
0.32400,62.50000,304
0.32400,62.50000,309
0.32400,62.50000,314
0.32400,62.50000,319
0.32400,62.50000,324
0.32400,62.50000,329
0.33800,64.90000,334
0.33800,64.90000,339
0.33800,64.90000,344
0.33800,64.90000,349
0.33800,64.90000,354
0.33800,64.90000,359
0.33800,64.90000,364
0.33800,64.90000,369
0.33800,64.90000,374
0.33800,64.90000,380
0.33800,64.90000,385
0.33800,64.90000,389
0.33800,64.90000,394
0.31800,60.90000,399
0.31800,60.90000,404
0.31800,60.90000,409
0.31800,60.90000,414
0.31800,60.90000,419
0.31800,60.90000,425
0.31800,60.90000,430
0.31800,60.90000,435
0.31800,60.90000,439
0.31800,60.90000,444
0.31800,60.90000,449
0.31800,60.90000,454
0.31800,60.90000,459
0.31800,70.09999,465
0.36400,70.09999,470
0.36400,70.09999,475
0.36400,70.09999,480
0.36400,70.09999,485
0.36400,70.09999,489
0.36400,70.09999,494
0.36400,70.09999,499
0.36400,70.09999,504
0.36400,70.09999,510
0.36400,70.09999,515
0.36400,70.09999,520
0.36400,70.09999,525
0.36400,79.90000,530
0.41600,79.90000,535
0.41600,79.90000,539
0.41600,79.90000,544
0.41600,79.90000,550
0.41600,79.90000,555
0.41600,79.90000,560
0.41600,79.90000,565
0.41600,79.90000,570
0.41600,79.90000,575
0.41600,79.90000,580
0.41600,79.90000,585
0.41600,79.90000,589
0.41600,79.80000,595
0.41600,79.80000,600
0.41600,79.80000,605
0.41600,79.80000,610
0.41600,79.80000,615
0.41600,79.80000,620
0.41600,79.80000,625
0.41600,79.80000,630
0.41600,79.80000,635
0.41600,79.80000,640
0.41600,79.80000,645
0.41600,79.80000,650
0.41600,79.80000,655
0.41600,79.80000,660
0.41600,79.80000,665
0.41600,79.80000,670
0.41600,79.80000,675
0.41600,79.80000,680
0.41600,79.80000,685
0.41600,79.80000,690
0.41600,79.80000,695
0.41600,79.80000,700
0.41600,79.80000,705
0.41600,79.80000,710
0.41600,79.80000,715
0.41600,79.80000,721
0.41600,79.80000,726
0.41600,80.40000,730
0.41600,80.40000,735
0.41600,80.40000,740
0.41600,80.40000,745
0.41600,80.40000,750
0.41600,80.40000,755
0.41600,80.40000,760
0.41600,80.40000,766
0.41600,80.40000,771
0.41600,80.40000,775
0.41600,80.40000,780
0.41600,80.40000,785
0.41600,80.40000,790
0.43000,82.90000,795
0.43000,82.90000,800
0.43000,82.90000,806
0.43000,82.90000,811
0.43000,82.90000,816
0.43000,82.90000,820
0.43000,82.90000,825
0.43000,82.90000,830
0.43000,82.90000,835
0.43000,82.90000,840
0.43000,82.90000,845
0.43000,82.90000,851
0.43000,82.90000,856
0.43000,87.00000,861
0.45200,87.00000,865
0.45200,87.00000,870
0.45200,87.00000,875
0.45200,87.00000,880
0.45200,87.00000,885
0.45200,87.00000,891
0.45200,87.00000,896
0.45200,87.00000,901
0.45200,87.00000,906
0.45200,87.00000,910
0.45200,87.00000,915
0.45200,87.00000,920
0.45200,52.10000,925
0.27200,52.10000,930
0.27200,52.10000,936
0.27200,52.10000,941
0.27200,52.10000,946
0.27200,52.10000,951
0.27200,52.10000,956
0.27200,52.10000,960
0.27200,52.10000,965
0.27200,52.10000,970
0.27200,52.10000,975
0.27200,52.10000,981
0.27200,52.10000,986
0.27200,56.90000,991
0.29400,56.90000,996
0.29400,56.90000,1001
0.29400,56.90000,1006
0.29400,56.90000,1011
0.29400,56.90000,1016
0.29400,56.90000,1021
0.29400,56.90000,1026
0.29400,56.90000,1031
0.29400,56.90000,1036
0.29400,56.90000,1041
0.29400,56.90000,1046
0.29400,56.90000,1051
0.29400,72.20000,1056
0.37400,72.20000,1062
0.37400,72.20000,1067
0.37400,72.20000,1072
0.37400,72.20000,1077
0.37400,72.20000,1082
0.37400,72.20000,1087
0.37400,72.20000,1092
0.37400,72.20000,1097
0.37400,72.20000,1102
0.37400,72.20000,1108
0.37400,72.20000,1113
0.37400,72.20000,1118
0.37400,69.60000,1122
0.36000,69.60000,1127
0.36000,69.60000,1132
0.36000,69.60000,1137
0.36000,69.60000,1142
0.36000,69.60000,1148
0.36000,69.60000,1153
0.36000,69.60000,1158
0.36000,69.60000,1163
0.36000,69.60000,1168
0.36000,69.60000,1173
0.36000,69.60000,1178
0.36000,69.60000,1183
0.36000,72.20000,1188
0.37400,72.20000,1194
0.37400,72.20000,1199
0.37400,72.20000,1204
0.37400,72.20000,1209
0.37400,72.20000,1214
0.37400,72.20000,1218
0.37400,72.20000,1223
0.37400,72.20000,1228
0.37400,72.20000,1234
0.37400,72.20000,1239
0.37400,72.20000,1244
0.37400,72.20000,1249
0.37400,72.80000,1254
0.38000,72.80000,1259
0.38000,72.80000,1264
0.38000,72.80000,1269
0.38000,72.80000,1275
0.38000,72.80000,1280
0.38000,72.80000,1285
0.38000,72.80000,1290
0.38000,72.80000,1295
0.38000,72.80000,1300
0.38000,72.80000,1305
0.38000,72.80000,1309
0.38000,72.80000,1314
0.38000,72.80000,1320
0.48800,94.20000,1325
0.48800,94.20000,1330
0.48800,94.20000,1335
0.48800,94.20000,1340
0.48800,94.20000,1345
0.48800,94.20000,1350
0.48800,94.20000,1355
0.48800,94.20000,1361
0.48800,94.20000,1366
0.48800,94.20000,1371
0.48800,94.20000,1376
0.48800,94.20000,1381
0.48800,94.20000,1386
0.54800,105.40000,1391
0.54800,105.40000,1396
0.54800,105.40000,1401
0.54800,105.40000,1407
0.54800,105.40000,1412
0.54800,105.40000,1417
0.54800,105.40000,1422
0.54800,105.40000,1427
0.54800,105.40000,1432
0.54800,105.40000,1437
0.54800,105.40000,1442
0.54800,105.40000,1448
0.54800,115.70000,1453
0.60000,115.70000,1458
0.60000,115.70000,1463
0.60000,115.70000,1468
0.60000,115.70000,1473
0.60000,115.70000,1477
0.60000,115.70000,1482
0.60000,115.70000,1487
0.60000,115.70000,1493
0.60000,115.70000,1498
0.60000,115.70000,1503
0.60000,115.70000,1508
0.60000,115.70000,1513
0.60000,115.80001,1518
0.60000,115.80001,1523
0.60000,115.80001,1528
0.60000,115.80001,1534
0.60000,115.80001,1539
0.60000,115.80001,1544
0.60000,115.80001,1549
0.60000,115.80001,1554
0.60000,115.80001,1559
0.60000,115.80001,1564
0.60000,115.80001,1569
0.60000,115.80001,1575
0.60000,115.80001,1580
0.60000,115.80001,1585
0.60000,115.80001,1590
0.60000,115.80001,1595
0.60000,115.80001,1600
0.60000,115.80001,1605
0.60000,115.80001,1610
0.60000,115.80001,1615
0.60000,115.80001,1621
0.60000,115.80001,1626
0.60000,115.80001,1631
0.60000,115.80001,1636
0.60000,115.80001,1641
0.60000,115.80001,1646
0.60000,114.60000,1651
0.59400,114.60000,1656
0.59400,114.60000,1662
0.59400,114.60000,1667
0.59400,114.60000,1672
0.59400,114.60000,1677
0.59400,114.60000,1682
0.59400,114.60000,1687
0.59400,114.60000,1692
0.59400,114.60000,1697
0.59400,114.60000,1703
0.59400,114.60000,1708
0.59400,114.60000,1713
0.59400,114.20000,1718
0.59400,114.20000,1723
0.59400,114.20000,1728
0.59400,114.20000,1733
0.59400,114.20000,1738
0.59400,114.20000,1743
0.59400,114.20000,1749
0.59400,114.20000,1754
0.59400,114.20000,1759
0.59400,114.20000,1764
0.59400,114.20000,1769
0.59400,114.20000,1774
0.59400,114.20000,1779
0.59400,115.80001,1784
0.60000,115.80001,1790
0.60000,115.80001,1795
0.60000,115.80001,1800
0.60000,115.80001,1805
0.60000,115.80001,1810
0.60000,115.80001,1815
0.60000,115.80001,1820
0.60000,115.80001,1825
0.60000,115.80001,1831
0.60000,115.80001,1836
0.60000,115.80001,1841
0.60000,115.80001,1846
0.60000,115.20000,1851
0.59600,115.20000,1856
0.59600,115.20000,1861
0.59600,115.20000,1866
0.59600,115.20000,1871
0.59600,115.20000,1877
0.59600,115.20000,1882
0.59600,115.20000,1887
0.59600,115.20000,1892
0.59600,115.20000,1897
0.59600,115.20000,1902
0.59600,115.20000,1907
0.59600,115.20000,1912
0.75400,146.49998,1918
0.75400,146.49998,1923
0.75400,146.49998,1928
0.75400,146.49998,1933
0.75400,146.49998,1938
0.75400,146.49998,1943
0.75400,146.49998,1948
0.75400,146.49998,1953
0.75400,146.49998,1959
0.75400,146.49998,1964
0.75400,146.49998,1969
0.75400,146.49998,1974
0.75400,146.49998,1979
0.95400,185.19999,1984
0.95400,185.19999,1989
0.95400,185.19999,1994
0.95400,185.19999,1999
0.95400,185.19999,2005
0.95400,185.19999,2010
0.95400,185.19999,2015
0.95400,185.19999,2020
0.95400,185.19999,2025
0.95400,185.19999,2030
0.95400,185.19999,2035
0.95400,185.19999,2040
0.95400,185.19999,2046
0.95400,185.29998,2051
0.95400,185.29998,2056
0.95400,185.29998,2061
0.95400,185.29998,2066
0.95400,185.29998,2071
0.95400,185.29998,2076
0.95400,185.29998,2081
0.95400,185.29998,2087
0.95400,185.29998,2092
0.95400,185.29998,2097
0.95400,185.29998,2102
0.95400,185.29998,2107
0.95400,185.29998,2112
0.95400,185.09999,2117
0.95400,185.09999,2122
0.95400,185.09999,2127
0.95400,185.09999,2133
0.95400,185.09999,2138
0.95400,185.09999,2143
0.95400,185.09999,2148
0.95400,185.09999,2153
0.95400,185.09999,2158
0.95400,185.09999,2163
0.95400,185.09999,2168
0.95400,185.09999,2174
0.95400,185.09999,2179
0.95400,185.09999,2184
0.95400,185.09999,2189
0.95400,185.09999,2194
0.95400,185.09999,2199
0.95400,185.09999,2204
0.95400,185.09999,2209
0.95400,185.09999,2215
0.95400,185.09999,2220
0.95400,185.09999,2225
0.95400,185.09999,2230
0.95400,185.09999,2235
0.95400,185.09999,2240
0.95400,185.19999,2245
0.95400,185.19999,2250
0.95400,185.19999,2255
0.95400,185.19999,2261
0.95400,185.19999,2266
0.95400,185.19999,2271
0.95400,185.19999,2276
0.95400,185.19999,2281
0.95400,185.19999,2286
0.95400,185.19999,2291
0.95400,185.19999,2296
0.95400,185.19999,2302
0.95400,185.19999,2307
0.95400,184.19998,2312
0.95000,184.19998,2317
0.95000,184.19998,2322
0.95000,184.19998,2327
0.95000,184.19998,2332
0.95000,184.19998,2337
0.95000,184.19998,2343
0.95000,184.19998,2348
0.95000,184.19998,2353
0.95000,184.19998,2358
0.95000,184.19998,2363
0.95000,184.19998,2369
0.95000,184.19998,2374
0.95000,186.60000,2378
0.96000,186.60000,2383
0.96000,186.60000,2389
0.96000,186.60000,2394
0.96000,186.60000,2399
0.96000,186.60000,2404
0.96000,186.60000,2409
0.96000,186.60000,2414
0.96000,186.60000,2419
0.96000,186.60000,2424
0.96000,186.60000,2430
0.96000,186.60000,2435
0.96000,186.60000,2440
0.96000,164.50000,2445
0.85200,164.50000,2450
0.85200,164.50000,2455
0.85200,164.50000,2460
0.85200,164.50000,2465
0.85200,164.50000,2471
0.85200,164.50000,2476
0.85200,164.50000,2481
0.85200,164.50000,2486
0.85200,164.50000,2491
0.85200,164.50000,2496
0.85200,164.50000,2501
0.85200,164.50000,2506
0.85200,128.69999,2511
0.66800,128.69999,2517
0.66800,128.69999,2522
0.66800,128.69999,2527
0.66800,128.69999,2532
0.66800,128.69999,2537
0.66800,128.69999,2542
0.66800,128.69999,2547
0.66800,128.69999,2552
0.66800,128.69999,2558
0.66800,128.69999,2563
0.66800,128.69999,2568
0.66800,128.69999,2573
0.62200,120.20000,2578
0.62200,120.20000,2583
0.62200,120.20000,2588
0.62200,120.20000,2593
0.62200,120.20000,2599
0.62200,120.20000,2604
0.62200,120.20000,2609
0.62200,120.20000,2614
0.62200,120.20000,2619
0.62200,120.20000,2624
0.62200,120.20000,2629
0.62200,120.20000,2634
0.62200,120.20000,2639
0.64200,123.80000,2645
0.64200,123.80000,2650
0.64200,123.80000,2655
0.64200,123.80000,2660
0.64200,123.80000,2665
0.64200,123.80000,2670
0.64200,123.80000,2675
0.64200,123.80000,2680
0.64200,123.80000,2686
0.64200,123.80000,2691
0.64200,123.80000,2696
0.64200,123.80000,2701
0.64200,123.80000,2706
0.57600,111.10000,2711
0.57600,111.10000,2716
0.57600,111.10000,2721
0.57600,111.10000,2727
0.57600,111.10000,2732
0.57600,111.10000,2737
0.57600,111.10000,2742
0.57600,111.10000,2747
0.57600,111.10000,2752
0.57600,111.10000,2757
0.57600,111.10000,2762
0.57600,111.10000,2767
0.57600,111.10000,2773
0.52200,100.40000,2778
0.52200,100.40000,2783
0.52200,100.40000,2788
0.52200,100.40000,2793
0.52200,100.40000,2798
0.52200,100.40000,2803
0.52200,100.40000,2808
0.52200,100.40000,2814
0.52200,100.40000,2819
0.52200,100.40000,2824
0.52200,100.40000,2829
0.52200,100.40000,2834
0.52200,100.40000,2839
0.52200,100.40000,2844
0.52200,100.40000,2849
0.52200,100.40000,2855
0.52200,100.40000,2860
0.52200,100.40000,2865
0.52200,100.40000,2870
0.52200,100.40000,2875
0.52200,100.40000,2880
0.52200,100.40000,2885
0.52200,100.40000,2890
0.52200,100.40000,2895
0.52200,100.40000,2901
0.52200,100.40000,2906
0.52200,100.40000,2911
0.52200,100.40000,2916
0.52200,100.40000,2921
0.52200,100.40000,2926
0.52200,100.40000,2931
0.52200,100.40000,2936
0.52200,100.40000,2942
0.52200,100.40000,2947
0.52200,100.40000,2952
0.52200,100.40000,2957
0.52200,100.40000,2962
0.52200,100.40000,2967
0.52200,100.30000,2972
0.52200,100.30000,2977
0.52200,100.30000,2983
0.52200,100.30000,2988
0.52200,100.30000,2993
0.52200,100.30000,2998
0.52200,100.30000,3003
0.52200,100.30000,3008
0.52200,100.30000,3013
0.52200,100.30000,3018
0.52200,100.30000,3023
0.52200,100.30000,3029
0.52200,100.30000,3034
0.52200,100.40000,3039
0.52200,100.40000,3044
0.52200,100.40000,3049
0.52200,100.40000,3054
0.52200,100.40000,3059
0.52200,100.40000,3064
0.52200,100.40000,3070
0.52200,100.40000,3075
0.52200,100.40000,3080
0.52200,100.40000,3085
0.52200,100.40000,3090
0.52200,100.40000,3095
0.52200,100.40000,3100
0.52200,100.30000,3105
0.52200,100.30000,3111
0.52200,100.30000,3116
0.52200,100.30000,3121
0.52200,100.30000,3126
0.52200,100.30000,3131
0.52200,100.30000,3136
0.52200,100.30000,3141
0.52200,100.30000,3146
0.52200,100.30000,3151
0.52200,100.30000,3157
0.52200,100.30000,3162
0.52200,100.30000,3167
0.52200,100.40000,3172
0.52200,100.40000,3177
0.52200,100.40000,3182
0.52200,100.40000,3187
0.52200,100.40000,3192
0.52200,100.40000,3198
0.52200,100.40000,3203
0.52200,100.40000,3208
0.52200,100.40000,3213
0.52200,100.40000,3218
0.52200,100.40000,3223
0.52200,100.40000,3228
0.52200,100.40000,3233
0.52200,100.40000,3239
0.52200,100.40000,3244
0.52200,100.40000,3249
0.52200,100.40000,3254
0.52200,100.40000,3259
0.52200,100.40000,3264
0.52200,100.40000,3269
0.52200,100.40000,3274
0.52200,100.40000,3279
0.52200,100.40000,3285
0.52200,100.40000,3290
0.52200,100.40000,3295
0.52200,100.40000,3300
0.52200,100.30000,3305
0.52200,100.30000,3310
0.52200,100.30000,3315
0.52200,100.30000,3320
0.52200,100.30000,3326
0.52200,100.30000,3331
0.52200,100.30000,3336
0.52200,100.30000,3341
0.52200,100.30000,3346
0.52200,100.30000,3351
0.52200,100.30000,3356
0.52200,100.30000,3361
0.52200,100.30000,3367
0.52200,100.40000,3372
0.52200,100.40000,3377
0.52200,100.40000,3382
0.52200,100.40000,3387
0.52200,100.40000,3392
0.52200,100.40000,3397
0.52200,100.40000,3402
0.52200,100.40000,3407
0.52200,100.40000,3413
0.52200,100.40000,3418
0.52200,100.40000,3423
0.52200,100.40000,3428
0.52200,100.40000,3433
0.52200,100.30000,3438
0.52200,100.30000,3443
0.52200,100.30000,3448
0.52200,100.30000,3454
0.52200,100.30000,3459
0.52200,100.30000,3464
0.52200,100.30000,3469
0.52200,100.30000,3474
0.52200,100.30000,3479
0.52200,100.30000,3484
0.52200,100.30000,3489
0.52200,100.30000,3495
0.52200,100.40000,3500
0.52200,100.40000,3505
0.52200,100.40000,3510
0.52200,100.40000,3515
0.52200,100.40000,3520
0.52200,100.40000,3525
0.52200,100.40000,3530
0.52200,100.40000,3535
0.52200,100.40000,3541
0.52200,100.40000,3546
0.52200,100.40000,3551
0.52200,100.40000,3556
0.52200,100.40000,3561
0.52200,100.40000,3566
0.52200,100.40000,3571
0.52200,100.40000,3576
0.52200,100.40000,3582
0.52200,100.40000,3587
0.52200,100.40000,3592
0.52200,100.40000,3597
0.52200,100.40000,3602
0.52200,100.40000,3607
0.52200,100.40000,3612
0.52200,100.40000,3617
0.52200,100.40000,3623
0.52200,100.40000,3628
0.52200,100.30000,3633
0.52200,100.30000,3638
0.52200,100.30000,3643
0.52200,100.30000,3648
0.52200,100.30000,3653
0.52200,100.30000,3658
0.52200,100.30000,3663
0.52200,100.30000,3669
0.52200,100.30000,3674
0.52200,100.30000,3679
0.52200,100.30000,3684
0.52200,100.30000,3689
0.52200,100.30000,3694
0.52200,109.10000,3699
0.56400,109.10000,3704
0.56400,109.10000,3710
0.56400,109.10000,3715
0.56400,109.10000,3720
0.56400,109.10000,3725
0.56400,109.10000,3730
0.56400,109.10000,3735
0.56400,109.10000,3740
0.56400,109.10000,3745
0.56400,109.10000,3751
0.56400,109.10000,3756
0.56400,109.10000,3761
0.56400,125.80000,3766
0.65200,125.80000,3771
0.65200,125.80000,3776
0.65200,125.80000,3781
0.65200,125.80000,3786
0.65200,125.80000,3791
0.65200,125.80000,3797
0.65200,125.80000,3802
0.65200,125.80000,3807
0.65200,125.80000,3812
0.65200,125.80000,3817
0.65200,125.80000,3822
0.65200,125.80000,3827
0.65200,119.60000,3832
0.62000,119.60000,3838
0.62000,119.60000,3843
0.62000,119.60000,3848
0.62000,119.60000,3853
0.62000,119.60000,3858
0.62000,119.60000,3863
0.62000,119.60000,3868
0.62000,119.60000,3873
0.62000,119.60000,3879
0.62000,119.60000,3884
0.62000,119.60000,3889
0.62000,119.60000,3894
0.62000,119.70000,3899
0.62000,119.70000,3904
0.62000,119.70000,3909
0.62000,119.70000,3914
0.62000,119.70000,3919
0.62000,119.70000,3924
0.62000,119.70000,3929
0.62000,119.70000,3934
0.62000,119.70000,3939
0.62000,119.70000,3944
0.62000,119.70000,3949
0.62000,119.70000,3954
0.62000,119.70000,3959
0.62000,119.80000,3965
0.62000,119.80000,3970
0.62000,119.80000,3975
0.62000,119.80000,3980
0.62000,119.80000,3985
0.62000,119.80000,3990
0.62000,119.80000,3995
0.62000,119.80000,4000
0.62000,119.80000,4006
0.62000,119.80000,4011
0.62000,119.80000,4016
0.62000,119.80000,4021
0.62000,119.80000,4026
0.62200,119.90000,4031
0.62200,119.90000,4036
0.62200,119.90000,4041
0.62200,119.90000,4046
0.62200,119.90000,4052
0.62200,119.90000,4057
0.62200,119.90000,4062
0.62200,119.90000,4067
0.62200,119.90000,4072
0.62200,119.90000,4077
0.62200,119.90000,4082
0.62200,119.90000,4087
0.62200,119.90000,4093
0.62200,119.90000,4098
0.62200,119.90000,4103
0.62200,119.90000,4108
0.62200,119.90000,4113
0.62200,119.90000,4118
0.62200,119.90000,4123
0.62200,119.90000,4128
0.62200,119.90000,4134
0.62200,119.90000,4139
0.62200,119.90000,4144
0.62200,119.90000,4149
0.62200,119.90000,4154
0.62200,119.90000,4159
0.58400,112.40000,4164
0.58400,112.40000,4169
0.58400,112.40000,4174
0.58400,112.40000,4180
0.58400,112.40000,4185
0.58400,112.40000,4190
0.58400,112.40000,4195
0.58400,112.40000,4200
0.58400,112.40000,4205
0.58400,112.40000,4210
0.58400,112.40000,4215
0.58400,112.40000,4221
0.58400,112.40000,4226
0.60200,116.20000,4231
0.60200,116.20000,4236
0.60200,116.20000,4241
0.60200,116.20000,4246
0.60200,116.20000,4251
0.60200,116.20000,4256
0.60200,116.20000,4262
0.60200,116.20000,4267
0.60200,116.20000,4272
0.60200,116.20000,4277
0.60200,116.20000,4282
0.60200,116.20000,4287
0.60200,106.70000,4292
0.55400,106.70000,4297
0.55400,106.70000,4302
0.55400,106.70000,4308
0.55400,106.70000,4313
0.55400,106.70000,4318
0.55400,106.70000,4323
0.55400,106.70000,4328
0.55400,106.70000,4333
0.55400,106.70000,4338
0.55400,106.70000,4343
0.55400,106.70000,4349
0.55400,106.70000,4354
0.55400,172.50000,4359
0.88800,172.50000,4364
0.88800,172.50000,4369
0.88800,172.50000,4374
0.88800,172.50000,4379
0.88800,172.50000,4384
0.88800,172.50000,4388
0.88800,172.50000,4394
0.88800,172.50000,4399
0.88800,172.50000,4404
0.88800,172.50000,4409
0.88800,172.50000,4414
0.88800,172.50000,4419
0.88800,178.19999,4424
0.91800,178.19999,4429
0.91800,178.19999,4435
0.91800,178.19999,4440
0.91800,178.19999,4445
0.91800,178.19999,4450
0.91800,178.19999,4455
0.91800,178.19999,4460
0.91800,178.19999,4465
0.91800,178.19999,4470
0.91800,178.19999,4476
0.91800,178.19999,4481
0.91800,178.19999,4486
0.91800,170.90000,4491
0.88200,170.90000,4496
0.88200,170.90000,4501
0.88200,170.90000,4506
0.88200,170.90000,4511
0.88200,170.90000,4516
0.88200,170.90000,4522
0.88200,170.90000,4527
0.88200,170.90000,4532
0.88200,170.90000,4537
0.88200,170.90000,4542
0.88200,170.90000,4547
0.88200,170.90000,4552
0.88200,207.89999,4557
1.07200,207.89999,4563
1.07200,207.89999,4568
1.07200,207.89999,4573
1.07200,207.89999,4578
1.07200,207.89999,4583
1.07200,207.89999,4588
1.07200,207.89999,4593
1.07200,207.89999,4598
1.07200,207.89999,4604
1.07200,207.89999,4609
1.07200,207.89999,4614
1.07200,207.89999,4619
1.07200,170.50000,4624
0.87800,170.50000,4629
0.87800,170.50000,4634
0.87800,170.50000,4639
0.87800,170.50000,4644
0.87800,170.50000,4650
0.87800,170.50000,4655
0.87800,170.50000,4660
0.87800,170.50000,4665
0.87800,170.50000,4670
0.87800,170.50000,4675
0.87800,170.50000,4680
0.87800,170.50000,4685
0.87800,171.19999,4691
0.88200,171.19999,4696
0.88200,171.19999,4701
0.88200,171.19999,4706
0.88200,171.19999,4711
0.88200,171.19999,4716
0.88200,171.19999,4721
0.88200,171.19999,4726
0.88200,171.19999,4732
0.88200,171.19999,4737
0.88200,171.19999,4742
0.88200,171.19999,4747
0.88200,171.19999,4752
1.06200,206.10000,4757
1.06200,206.10000,4762
1.06200,206.10000,4767
1.06200,206.10000,4772
1.06200,206.10000,4778
1.06200,206.10000,4783
1.06200,206.10000,4788
1.06200,206.10000,4793
1.06200,206.10000,4798
1.06200,206.10000,4803
1.06200,206.10000,4808
1.06200,206.10000,4813
1.06200,206.10000,4819
1.03600,201.60000,4824
1.03600,201.60000,4829
1.03600,201.60000,4834
1.03600,201.60000,4839
1.03600,201.60000,4844
1.03600,201.60000,4849
1.03600,201.60000,4854
1.03600,201.60000,4860
1.03600,201.60000,4865
1.03600,201.60000,4870
1.03600,201.60000,4875
1.03600,201.60000,4880
1.03600,201.60000,4885
1.00200,194.69998,4890
1.00200,194.69998,4895
1.00200,194.69998,4900
1.00200,194.69998,4906
1.00200,194.69998,4911
1.00200,194.69998,4916
1.00200,194.69998,4921
1.00200,194.69998,4926
1.00200,194.69998,4931
1.00200,194.69998,4936
1.00200,194.69998,4941
1.00200,194.69998,4947
1.00200,194.69998,4952
0.95400,185.39999,4957
0.95400,185.39999,4962
0.95400,185.39999,4967
0.95400,185.39999,4972
0.95400,185.39999,4977
0.95400,185.39999,4982
0.95400,185.39999,4988
0.95400,185.39999,4993
0.95400,185.39999,4998
0.95400,185.39999,5003
0.95400,185.39999,5008
0.95400,185.39999,5013
0.95400,187.60000,5018
0.96600,187.60000,5023
0.96600,187.60000,5028
0.96600,187.60000,5034
0.96600,187.60000,5039
0.96600,187.60000,5044
0.96600,187.60000,5049
0.96600,187.60000,5054
0.96600,187.60000,5059
0.96600,187.60000,5064
0.96600,187.60000,5069
0.96600,187.60000,5075
0.96600,187.60000,5080
0.96600,197.30000,5085
1.01200,197.30000,5090
1.01200,197.30000,5095
1.01200,197.30000,5100
1.01200,197.30000,5105
1.01200,197.30000,5110
1.01200,197.30000,5116
1.01200,197.30000,5121
1.01200,197.30000,5126
1.01200,197.30000,5131
