power,current,time
1.01200,197.30000,5136
1.01200,197.30000,5141
1.01200,197.30000,5146
1.01200,232.79998,5151
1.19600,232.79998,5156
1.19600,232.79998,5162
1.19600,232.79998,5167
1.19600,232.79998,5172
1.19600,232.79998,5177
1.19600,232.79998,5182
1.19600,232.79998,5187
1.19600,232.79998,5192
1.19600,232.79998,5197
1.19600,232.79998,5203
1.19600,232.79998,5208
1.19600,232.79998,5213
1.19600,234.10000,5218
1.20000,234.10000,5223
1.20000,234.10000,5228
1.20000,234.10000,5233
1.20000,234.10000,5238
1.20000,234.10000,5244
1.20000,234.10000,5249
1.20000,234.10000,5254
1.20000,234.10000,5259
1.20000,234.10000,5264
1.20000,234.10000,5269
1.20000,234.10000,5274
1.20000,234.10000,5279
1.20000,235.50000,5284
1.21000,235.50000,5290
1.21000,235.50000,5295
1.21000,235.50000,5300
1.21000,235.50000,5305
1.21000,235.50000,5310
1.21000,235.50000,5315
1.21000,235.50000,5320
1.21000,235.50000,5325
1.21000,235.50000,5331
1.21000,235.50000,5336
1.21000,235.50000,5341
1.21000,235.50000,5346
1.21000,234.80000,5351
1.20200,234.80000,5356
1.20200,234.80000,5361
1.20200,234.80000,5366
1.20200,234.80000,5372
1.20200,234.80000,5377
1.20200,234.80000,5382
1.20200,234.80000,5387
1.20200,234.80000,5392
1.20200,234.80000,5397
1.20200,234.80000,5402
1.20200,234.80000,5407
1.20200,234.80000,5412
1.20200,233.59999,5418
1.20000,233.59999,5423
1.20000,233.59999,5428
1.20000,233.59999,5433
1.20000,233.59999,5438
1.20000,233.59999,5443
1.20000,233.59999,5448
1.20000,233.59999,5453
1.20000,233.59999,5459
1.20000,233.59999,5464
1.20000,233.59999,5469
1.20000,233.59999,5474
1.20000,233.59999,5479
1.20000,234.00000,5484
1.20000,234.00000,5489
1.20000,234.00000,5493
1.20000,234.00000,5499
1.20000,234.00000,5504
1.20000,234.00000,5509
1.20000,234.00000,5514
1.20000,234.00000,5519
1.20000,234.00000,5524
1.20000,234.00000,5529
1.20000,234.00000,5534
1.20000,234.00000,5539
1.20000,234.00000,5545
1.20000,233.79998,5550
1.20000,233.79998,5555
1.20000,233.79998,5560
1.20000,233.79998,5565
1.20000,233.79998,5570
1.20000,233.79998,5575
1.20000,233.79998,5580
1.20000,233.79998,5586
1.20000,233.79998,5591
1.20000,233.79998,5596
1.20000,233.79998,5601
1.20000,233.79998,5606
1.20000,233.79998,5611
1.41600,276.29998,5616
1.41600,276.29998,5621
1.41600,276.29998,5627
1.41600,276.29998,5632
1.41600,276.29998,5637
1.41600,276.29998,5642
1.41600,276.29998,5647
1.41600,276.29998,5652
1.41600,276.29998,5657
1.41600,276.29998,5662
1.41600,276.29998,5667
1.41600,276.29998,5673
1.41600,276.29998,5678
1.26200,246.39999,5683
1.26200,246.39999,5688
1.26200,246.39999,5693
1.26200,246.39999,5698
1.26200,246.39999,5703
1.26200,246.39999,5708
1.26200,246.39999,5714
1.26200,246.39999,5719
1.26200,246.39999,5724
1.26200,246.39999,5729
1.26200,246.39999,5734
1.26200,246.39999,5739
1.26200,246.39999,5744
1.19000,232.09999,5749
1.19000,232.09999,5755
1.19000,232.09999,5760
1.19000,232.09999,5765
1.19000,232.09999,5770
1.19000,232.09999,5775
1.19000,232.09999,5780
1.19000,232.09999,5785
1.19000,232.09999,5790
1.19000,232.09999,5795
1.19000,232.09999,5801
1.19000,232.09999,5806
1.19000,230.99998,5811
1.18600,230.99998,5816
1.18600,230.99998,5821
1.18600,230.99998,5826
1.18600,230.99998,5831
1.18600,230.99998,5836
1.18600,230.99998,5842
1.18600,230.99998,5847
1.18600,230.99998,5852
1.18600,230.99998,5857
1.18600,230.99998,5862
1.18600,230.99998,5867
1.18600,230.99998,5872
1.18600,231.19999,5877
1.18600,231.19999,5883
1.18600,231.19999,5888
1.18600,231.19999,5893
1.18600,231.19999,5898
1.18600,231.19999,5903
1.18600,231.19999,5908
1.18600,231.19999,5913
1.18600,231.19999,5918
1.18600,231.19999,5923
1.18600,231.19999,5929
1.18600,231.19999,5934
1.18600,231.19999,5939
1.18600,217.50000,5944
1.11000,217.50000,5949
1.11000,217.50000,5954
1.11000,217.50000,5959
1.11000,217.50000,5964
1.11000,217.50000,5970
1.11000,217.50000,5975
1.11000,217.50000,5980
1.11000,217.50000,5985
1.11000,217.50000,5990
1.11000,217.50000,5995
1.11000,217.50000,6000
1.11000,217.50000,6005
1.11000,283.99996,6011
1.45200,283.99996,6016
1.45200,283.99996,6021
1.45200,283.99996,6026
1.45200,283.99996,6031
1.45200,283.99996,6036
1.45200,283.99996,6041
1.45200,283.99996,6046
1.45200,283.99996,6051
1.45200,283.99996,6057
1.45200,283.99996,6062
1.45200,283.99996,6067
1.45200,283.99996,6072
1.45200,254.30000,6077
1.29800,254.30000,6082
1.29800,254.30000,6087
1.29800,254.30000,6092
1.29800,254.30000,6098
1.29800,254.30000,6103
1.29800,254.30000,6108
1.29800,254.30000,6113
1.29800,254.30000,6118
1.29800,254.30000,6123
1.29800,254.30000,6128
1.29800,254.30000,6133
1.29800,254.30000,6139
1.29800,267.39999,6144
1.36600,267.39999,6149
1.36600,267.39999,6154
1.36600,267.39999,6159
1.36600,267.39999,6164
1.36600,267.39999,6169
1.36600,267.39999,6174
1.36600,267.39999,6179
1.36600,267.39999,6185
1.36600,267.39999,6190
1.36600,267.39999,6195
1.36600,267.39999,6200
1.36600,267.39999,6205
1.49800,292.69998,6210
1.49800,292.69998,6215
1.49800,292.69998,6220
1.49800,292.69998,6226
1.49800,292.69998,6231
1.49800,292.69998,6236
1.49800,292.69998,6241
1.49800,292.69998,6246
1.49800,292.69998,6251
1.49800,292.69998,6256
1.49800,292.69998,6261
1.49800,292.69998,6267
1.49800,292.69998,6272
1.27200,247.49998,6277
1.27200,247.49998,6282
1.27200,247.49998,6287
1.27200,247.49998,6292
1.27200,247.49998,6297
1.27200,247.49998,6302
1.27200,247.49998,6307
1.27200,247.49998,6313
1.27200,247.49998,6318
1.27200,247.49998,6323
1.27200,247.49998,6328
1.27200,247.49998,6333
1.27200,247.49998,6338
1.13400,220.59999,6344
1.13400,220.59999,6349
1.13400,220.59999,6355
1.13400,220.59999,6360
1.13400,220.59999,6365
1.13400,220.59999,6370
1.13400,220.59999,6375
1.13400,220.59999,6380
1.13400,220.59999,6385
1.13400,220.59999,6390
1.13400,220.59999,6396
1.13400,220.59999,6401
1.13400,220.69999,6406
1.13400,220.69999,6411
1.13400,220.69999,6416
1.13400,220.69999,6421
1.13400,220.69999,6426
1.13400,220.69999,6431
1.13400,220.69999,6436
1.13400,220.69999,6442
1.13400,220.69999,6447
1.13400,220.69999,6452
1.13400,220.69999,6457
1.13400,220.69999,6462
1.13400,220.69999,6467
1.13400,232.79998,6472
1.18600,232.79998,6477
1.18600,232.79998,6483
1.18600,232.79998,6488
1.18600,232.79998,6493
1.18600,232.79998,6498
1.18600,232.79998,6503
1.18600,232.79998,6508
1.18600,232.79998,6513
1.18600,232.79998,6518
1.18600,232.79998,6524
1.18600,232.79998,6529
1.18600,232.79998,6534
1.18600,289.59997,6539
1.47800,289.59997,6544
1.47800,289.59997,6549
1.47800,289.59997,6554
1.47800,289.59997,6559
1.47800,289.59997,6564
1.47800,289.59997,6570
1.47800,289.59997,6575
1.47800,289.59997,6580
1.47800,289.59997,6585
1.47800,289.59997,6590
1.47800,289.59997,6595
1.47800,289.59997,6600
1.47800,254.50000,6605
1.30800,254.50000,6611
1.30800,254.50000,6616
1.30800,254.50000,6621
1.30800,254.50000,6626
1.30800,254.50000,6631
1.30800,254.50000,6636
1.30800,254.50000,6641
1.30800,254.50000,6646
1.30800,254.50000,6652
1.30800,254.50000,6657
1.30800,254.50000,6662
1.30800,254.50000,6667
1.30800,292.29998,6672
1.48400,292.29998,6677
1.48400,292.29998,6682
1.48400,292.29998,6687
1.48400,292.29998,6692
1.48400,292.29998,6698
1.48400,292.29998,6703
1.48400,292.29998,6708
1.48400,292.29998,6713
1.48400,292.29998,6718
1.48400,292.29998,6723
1.48400,292.29998,6728
1.48400,292.29998,6733
1.66400,327.09997,6739
1.66400,327.09997,6744
1.66400,327.09997,6749
1.66400,327.09997,6754
1.66400,327.09997,6759
1.66400,327.09997,6764
1.66400,327.09997,6769
1.66400,327.09997,6774
1.66400,327.09997,6780
1.66400,327.09997,6785
1.66400,327.09997,6790
1.66400,327.09997,6795
1.66400,327.09997,6800
1.50000,293.89999,6805
1.50000,293.89999,6810
1.50000,293.89999,6815
1.50000,293.89999,6820
1.50000,293.89999,6826
1.50000,293.89999,6831
1.50000,293.89999,6836
1.50000,293.89999,6841
1.50000,293.89999,6846
1.50000,293.89999,6851
1.50000,293.89999,6856
1.50000,293.89999,6861
1.50000,293.89999,6867
1.53000,299.89999,6872
1.53000,299.89999,6877
1.53000,299.89999,6882
1.53000,299.89999,6887
1.53000,299.89999,6892
1.53000,299.89999,6897
1.53000,299.89999,6902
1.53000,299.89999,6908
1.53000,299.89999,6913
1.53000,299.89999,6918
1.53000,299.89999,6923
1.53000,299.89999,6928
1.53000,308.00000,6933
1.56600,308.00000,6938
1.56600,308.00000,6943
1.56600,308.00000,6948
1.56600,308.00000,6954
1.56600,308.00000,6959
1.56600,308.00000,6964
1.56600,308.00000,6969
1.56600,308.00000,6974
1.56600,308.00000,6979
1.56600,308.00000,6984
1.56600,308.00000,6989
1.56600,308.00000,6994
1.56600,308.00000,6999
1.76200,346.00000,7004
1.76200,346.00000,7009
1.76200,346.00000,7014
1.76200,346.00000,7019
1.76200,346.00000,7024
1.76200,346.00000,7029
1.76200,346.00000,7035
1.76200,346.00000,7040
1.76200,346.00000,7045
1.76200,346.00000,7050
1.76200,346.00000,7055
1.76200,346.00000,7060
1.76200,346.00000,7065
1.83200,360.60000,7070
1.83200,360.60000,7075
1.83200,360.60000,7081
1.83200,360.60000,7086
1.83200,360.60000,7091
1.83200,360.60000,7096
1.83200,360.60000,7101
1.83200,360.60000,7106
1.83200,360.60000,7111
1.83200,360.60000,7116
1.83200,360.60000,7122
1.83200,360.60000,7127
1.83200,374.10000,7132
1.89400,374.10000,7137
1.89400,374.10000,7142
1.89400,374.10000,7147
1.89400,374.10000,7152
1.89400,374.10000,7157
1.89400,374.10000,7163
1.89400,374.10000,7168
1.89400,374.10000,7173
1.89400,374.10000,7178
1.89400,374.10000,7183
1.89400,374.10000,7188
1.89400,374.10000,7193
1.89400,377.19998,7198
1.91400,377.19998,7203
1.91400,377.19998,7209
1.91400,377.19998,7214
1.91400,377.19998,7219
1.91400,377.19998,7224
1.91400,377.19998,7229
1.91400,377.19998,7234
1.91400,377.19998,7239
1.91400,377.19998,7244
1.91400,377.19998,7250
1.91400,377.19998,7255
1.91400,377.19998,7260
1.91400,379.70001,7265
1.92400,379.70001,7270
1.92400,379.70001,7275
1.92400,379.70001,7280
1.92400,379.70001,7285
1.92400,379.70001,7291
1.92400,379.70001,7296
1.92400,379.70001,7301
1.92400,379.70001,7306
1.92400,379.70001,7311
1.92400,379.70001,7316
1.92400,379.70001,7321
1.92400,379.70001,7326
1.92400,364.50000,7331
1.84400,364.50000,7337
1.84400,364.50000,7342
1.84400,364.50000,7347
1.84400,364.50000,7352
1.84400,364.50000,7357
1.84400,364.50000,7362
1.84400,364.50000,7367
1.84400,364.50000,7372
1.84400,364.50000,7378
1.84400,364.50000,7383
1.84400,364.50000,7388
1.84400,364.50000,7393
1.84400,367.79998,7398
1.87800,367.79998,7403
1.87800,367.79998,7408
1.87800,367.79998,7413
1.87800,367.79998,7419
1.87800,367.79998,7424
1.87800,367.79998,7429
1.87800,367.79998,7434
1.87800,367.79998,7439
1.87800,367.79998,7444
1.87800,367.79998,7449
1.87800,367.79998,7454
1.87800,367.79998,7459
1.87800,321.70001,7465
1.63200,321.70001,7470
1.63200,321.70001,7475
1.63200,321.70001,7480
1.63200,321.70001,7485
1.63200,321.70001,7490
1.63200,321.70001,7495
1.63200,321.70001,7500
1.63200,321.70001,7506
1.63200,321.70001,7511
1.63200,321.70001,7516
1.63200,321.70001,7521
1.63200,321.70001,7526
1.61800,318.79998,7531
1.61800,318.79998,7536
1.61800,318.79998,7541
1.61800,318.79998,7547
1.61800,318.79998,7552
1.61800,318.79998,7557
1.61800,318.79998,7562
1.61800,318.79998,7567
1.61800,318.79998,7572
1.61800,318.79998,7577
1.61800,318.79998,7582
1.61800,318.79998,7587
1.61800,318.79998,7593
1.74400,341.49996,7598
1.74400,341.49996,7603
1.74400,341.49996,7608
1.74400,341.49996,7613
1.74400,341.49996,7618
1.74400,341.49996,7623
1.74400,341.49996,7628
1.74400,341.49996,7634
1.74400,341.49996,7639
1.74400,341.49996,7644
1.74400,341.49996,7649
1.74400,341.49996,7654
1.74400,341.49996,7659
1.61800,319.39999,7664
1.61800,319.39999,7669
1.61800,319.39999,7675
1.61800,319.39999,7680
1.61800,319.39999,7685
1.61800,319.39999,7690
1.61800,319.39999,7695
1.61800,319.39999,7700
1.61800,319.39999,7705
1.61800,319.39999,7710
1.61800,319.39999,7715
1.61800,319.39999,7721
1.61800,367.60000,7726
1.86400,367.60000,7731
1.86400,367.60000,7736
1.86400,367.60000,7741
1.86400,367.60000,7746
1.86400,367.60000,7751
1.86400,367.60000,7756
1.86400,367.60000,7762
1.86400,367.60000,7767
1.86400,367.60000,7772
1.86400,367.60000,7777
1.86400,367.60000,7782
1.86400,367.60000,7787
1.86400,373.59997,7792
1.90400,373.59997,7797
1.90400,373.59997,7803
1.90400,373.59997,7808
1.90400,373.59997,7813
1.90400,373.59997,7818
1.90400,373.59997,7823
1.90400,373.59997,7828
1.90400,373.59997,7833
1.90400,373.59997,7838
1.90400,373.59997,7843
1.90400,373.59997,7849
1.90400,373.59997,7854
1.90400,401.29998,7859
2.04400,401.29998,7864
2.04400,401.29998,7869
2.04400,401.29998,7874
2.04400,401.29998,7880
2.04400,401.29998,7885
2.04400,401.29998,7891
2.04400,401.29998,7896
2.04400,401.29998,7901
2.04400,401.29998,7906
2.04400,401.29998,7911
2.04400,401.29998,7916
2.04400,401.29998,7921
2.04400,341.39999,7926
1.74600,341.39999,7932
1.74600,341.39999,7937
1.74600,341.39999,7942
1.74600,341.39999,7947
1.74600,341.39999,7952
1.74600,341.39999,7957
1.74600,341.39999,7962
1.74600,341.39999,7967
1.74600,341.39999,7972
1.74600,341.39999,7978
1.74600,341.39999,7983
1.74600,341.39999,7988
1.74600,292.00000,7993
1.49000,292.00000,7998
1.49000,292.00000,8003
1.49000,292.00000,8008
1.49000,292.00000,8013
1.49000,292.00000,8018
1.49000,292.00000,8023
1.49000,292.00000,8028
1.49000,292.00000,8033
1.49000,292.00000,8038
1.49000,292.00000,8043
1.49000,292.00000,8048
1.49000,292.00000,8053
1.49000,301.00000,8059
1.53600,301.00000,8064
1.53600,301.00000,8069
1.53600,301.00000,8074
1.53600,301.00000,8079
1.53600,301.00000,8084
1.53600,301.00000,8089
1.53600,301.00000,8094
1.53600,301.00000,8099
1.53600,301.00000,8105
1.53600,301.00000,8110
1.53600,301.00000,8115
1.53600,301.00000,8119
1.53600,303.20001,8125
1.54600,303.20001,8130
1.54600,303.20001,8135
1.54600,303.20001,8140
1.54600,303.20001,8146
1.54600,303.20001,8151
1.54600,303.20001,8156
1.54600,303.20001,8161
1.54600,303.20001,8166
1.54600,303.20001,8171
1.54600,303.20001,8176
1.54600,303.20001,8181
1.54600,303.20001,8187
1.58000,309.39999,8192
1.58000,309.39999,8197
1.58000,309.39999,8202
1.58000,309.39999,8207
1.58000,309.39999,8212
1.58000,309.39999,8217
1.58000,309.39999,8222
1.58000,309.39999,8227
1.58000,309.39999,8233
1.58000,309.39999,8238
1.58000,309.39999,8243
1.58000,309.39999,8248
1.58000,309.39999,8253
1.49400,292.39999,8258
1.49400,292.39999,8263
1.49400,292.39999,8268
1.49400,292.39999,8274
1.49400,292.39999,8279
1.49400,292.39999,8284
1.49400,292.39999,8289
1.49400,292.39999,8294
1.49400,292.39999,8299
1.49400,292.39999,8304
1.49400,292.39999,8309
1.49400,292.39999,8315
1.49400,292.39999,8320
1.49800,293.19998,8325
1.49800,293.19998,8330
1.49800,293.19998,8335
1.49800,293.19998,8340
1.49800,293.19998,8345
1.49800,293.19998,8350
1.49800,293.19998,8355
1.49800,293.19998,8361
1.49800,293.19998,8366
1.49800,293.19998,8371
1.49800,293.19998,8376
1.49800,293.19998,8381
1.49800,242.49998,8386
1.24200,242.49998,8391
1.24200,242.49998,8396
1.24200,242.49998,8402
1.24200,242.49998,8407
1.24200,242.49998,8412
1.24200,242.49998,8417
1.24200,242.49998,8422
1.24200,242.49998,8427
1.24200,242.49998,8432
1.24200,242.49998,8437
1.24200,242.49998,8443
1.24200,242.49998,8448
1.24200,240.39999,8453
1.23200,240.39999,8458
1.23200,240.39999,8463
1.23200,240.39999,8468
1.23200,240.39999,8473
1.23200,240.39999,8478
1.23200,240.39999,8483
1.23200,240.39999,8489
1.23200,240.39999,8494
1.23200,240.39999,8499
1.23200,240.39999,8504
1.23200,240.39999,8509
1.23200,240.39999,8514
1.23200,256.50000,8519
1.31000,256.50000,8524
1.31000,256.50000,8530
1.31000,256.50000,8535
1.31000,256.50000,8540
1.31000,256.50000,8545
1.31000,256.50000,8550
1.31000,256.50000,8555
1.31000,256.50000,8560
1.31000,256.50000,8565
1.31000,256.50000,8571
1.31000,256.50000,8576
1.31000,256.50000,8581
1.31000,342.59997,8586
1.74000,342.59997,8591
1.74000,342.59997,8596
1.74000,342.59997,8601
1.74000,342.59997,8606
1.74000,342.59997,8611
1.74000,342.59997,8617
1.74000,342.59997,8622
1.74000,342.59997,8627
1.74000,342.59997,8632
1.74000,342.59997,8637
1.74000,342.59997,8642
1.74000,342.59997,8647
1.74000,336.09997,8652
1.71400,336.09997,8658
1.71400,336.09997,8663
1.71400,336.09997,8668
1.71400,336.09997,8673
1.71400,336.09997,8678
1.71400,336.09997,8683
1.71400,336.09997,8688
1.71400,336.09997,8693
1.71400,336.09997,8699
1.71400,336.09997,8704
1.71400,336.09997,8709
1.71400,336.09997,8714
1.71400,329.89999,8719
1.68800,329.89999,8724
1.68800,329.89999,8729
1.68800,329.89999,8734
1.68800,329.89999,8739
1.68800,329.89999,8745
1.68800,329.89999,8750
1.68800,329.89999,8755
1.68800,329.89999,8760
1.68800,329.89999,8765
1.68800,329.89999,8770
1.68800,329.89999,8775
1.68800,329.89999,8780
1.39000,271.39999,8786
1.39000,271.39999,8791
1.39000,271.39999,8796
1.39000,271.39999,8801
1.39000,271.39999,8806
1.39000,271.39999,8811
1.39000,271.39999,8816
1.39000,271.39999,8821
1.39000,271.39999,8827
1.39000,271.39999,8832
1.39000,271.39999,8837
1.39000,271.39999,8842
1.39000,271.39999,8847
1.38600,271.00000,8852
1.38600,271.00000,8857
1.38600,271.00000,8862
1.38600,271.00000,8867
1.38600,271.00000,8873
1.38600,271.00000,8878
1.38600,271.00000,8883
1.38600,271.00000,8888
1.38600,271.00000,8893
1.38600,271.00000,8898
1.38600,271.00000,8903
1.38600,271.00000,8908
1.38600,271.00000,8914
1.38000,269.50000,8919
1.38000,269.50000,8924
1.38000,269.50000,8929
1.38000,269.50000,8933
1.38000,269.50000,8938
1.38000,269.50000,8943
1.38000,269.50000,8948
1.38000,269.50000,8953
1.38000,269.50000,8959
1.38000,269.50000,8964
1.38000,269.50000,8969
1.38000,269.50000,8974
1.38000,269.50000,8979
1.39000,271.79998,8984
1.39000,271.79998,8989
1.39000,271.79998,8994
1.39000,271.79998,9000
1.39000,271.79998,9005
1.39000,271.79998,9010
1.39000,271.79998,9015
1.39000,271.79998,9020
1.39000,271.79998,9025
1.39000,271.79998,9030
1.39000,271.79998,9035
1.39000,271.79998,9041
1.39000,271.79998,9046
1.40000,274.19998,9051
1.40000,274.19998,9056
1.40000,274.19998,9061
1.40000,274.19998,9066
1.40000,274.19998,9071
1.40000,274.19998,9076
1.40000,274.19998,9081
1.40000,274.19998,9087
1.40000,274.19998,9092
1.40000,274.19998,9097
1.40000,274.19998,9102
1.40000,274.19998,9107
1.40000,310.39999,9112
1.58600,310.39999,9117
1.58600,310.39999,9122
1.58600,310.39999,9128
1.58600,310.39999,9133
1.58600,310.39999,9138
1.58600,310.39999,9143
1.58600,310.39999,9148
1.58600,310.39999,9153
1.58600,310.39999,9158
1.58600,310.39999,9163
1.58600,310.39999,9169
1.58600,310.39999,9174
1.58600,315.09997,9179
1.60800,315.09997,9184
1.60800,315.09997,9189
1.60800,315.09997,9194
1.60800,315.09997,9199
1.60800,315.09997,9204
1.60800,315.09997,9209
1.60800,315.09997,9215
1.60800,315.09997,9220
1.60800,315.09997,9225
1.60800,315.09997,9230
1.60800,315.09997,9235
1.60800,315.09997,9240
1.60800,387.69998,9245
1.95600,387.69998,9251
1.95600,387.69998,9257
1.95600,387.69998,9262
1.95600,387.69998,9267
1.95600,387.69998,9272
1.95600,387.69998,9277
1.95600,387.69998,9282
1.95600,387.69998,9287
1.95600,387.69998,9292
1.95600,387.69998,9298
1.95600,387.69998,9303
1.95600,387.69998,9308
1.95600,342.39999,9313
1.75000,342.39999,9318
1.75000,342.39999,9323
1.75000,342.39999,9328
1.75000,342.39999,9333
1.75000,342.39999,9339
1.75000,342.39999,9344
1.75000,342.39999,9349
1.75000,342.39999,9354
1.75000,342.39999,9359
1.75000,342.39999,9364
1.75000,342.39999,9369
1.75000,342.39999,9374
1.75000,328.70001,9379
1.66400,328.70001,9385
1.66400,328.70001,9390
1.66400,328.70001,9395
1.66400,328.70001,9400
1.66400,328.70001,9405
1.66400,328.70001,9410
1.66400,328.70001,9415
1.66400,328.70001,9420
1.66400,328.70001,9426
1.66400,328.70001,9431
1.66400,328.70001,9436
1.66400,328.70001,9441
1.66800,328.89999,9446
1.66800,328.89999,9451
1.66800,328.89999,9456
1.66800,328.89999,9461
1.66800,328.89999,9467
1.66800,328.89999,9472
1.66800,328.89999,9477
1.66800,328.89999,9482
1.66800,328.89999,9487
1.66800,328.89999,9492
1.66800,328.89999,9497
1.66800,328.89999,9502
1.66800,328.89999,9507
1.65800,324.89999,9513
1.65800,324.89999,9518
1.65800,324.89999,9523
1.65800,324.89999,9528
1.65800,324.89999,9533
1.65800,324.89999,9538
1.65800,324.89999,9543
1.65800,324.89999,9548
1.65800,324.89999,9554
1.65800,324.89999,9559
1.65800,324.89999,9564
1.65800,324.89999,9569
1.65800,324.89999,9574
1.57200,307.79998,9579
1.57200,307.79998,9584
1.57200,307.79998,9589
1.57200,307.79998,9595
1.57200,307.79998,9600
1.57200,307.79998,9605
1.57200,307.79998,9610
1.57200,307.79998,9615
1.57200,307.79998,9620
1.57200,307.79998,9625
1.57200,307.79998,9630
1.57200,307.79998,9635
1.57200,329.00000,9641
1.67200,329.00000,9646
1.67200,329.00000,9651
1.67200,329.00000,9656
1.67200,329.00000,9661
1.67200,329.00000,9666
1.67200,329.00000,9671
1.67200,329.00000,9676
1.67200,329.00000,9682
1.67200,329.00000,9687
1.67200,329.00000,9692
1.67200,329.00000,9697
1.67200,329.00000,9702
1.67200,329.00000,9707
1.77200,350.00000,9712
1.77200,350.00000,9716
1.77200,350.00000,9721
1.77200,350.00000,9727
1.77200,350.00000,9732
1.77200,350.00000,9737
1.77200,350.00000,9742
1.77200,350.00000,9747
1.77200,350.00000,9752
1.77200,350.00000,9757
1.77200,350.00000,9762
1.77200,350.00000,9768
1.77200,350.00000,9773
1.73000,339.89999,9778
1.73000,339.89999,9783
1.73000,339.89999,9788
1.73000,339.89999,9793
1.73000,339.89999,9798
1.73000,339.89999,9803
1.73000,339.89999,9809
1.73000,339.89999,9814
1.73000,339.89999,9819
1.73000,339.89999,9824
1.73000,339.89999,9829
1.73000,339.89999,9834
1.73000,397.79998,9839
2.01600,397.79998,9844
2.01600,397.79998,9849
2.01600,397.79998,9855
2.01600,397.79998,9860
2.01600,397.79998,9865
2.01600,397.79998,9870
2.01600,397.79998,9875
2.01600,397.79998,9880
2.01600,397.79998,9885
2.01600,397.79998,9890
2.01600,397.79998,9896
2.01600,397.79998,9901
2.01600,405.20001,9906
2.04800,405.20001,9911
2.04800,405.20001,9916
2.04800,405.20001,9921
2.04800,405.20001,9926
2.04800,405.20001,9931
2.04800,405.20001,9937
2.04800,405.20001,9942
2.04800,405.20001,9947
2.04800,405.20001,9952
2.04800,405.20001,9957
2.04800,405.20001,9962
2.04800,405.20001,9967
2.04800,427.69998,9972
2.15600,427.69998,9977
2.15600,427.69998,9983
2.15600,427.69998,9988
2.15600,427.69998,9993
2.15600,427.69998,9998
2.15600,427.69998,10003
2.15600,427.69998,10009
2.15600,427.69998,10014
2.15600,427.69998,10019
2.15600,427.69998,10025
2.15600,427.69998,10030
2.15600,427.69998,10035
2.15600,423.50000,10040
2.15600,423.50000,10045
2.15600,423.50000,10050
2.15600,423.50000,10055
2.15600,423.50000,10060
2.15600,423.50000,10066
2.15600,423.50000,10071
2.15600,423.50000,10076
2.15600,423.50000,10081
2.15600,423.50000,10086
2.15600,423.50000,10091
2.15600,423.50000,10096
2.15600,423.50000,10101
1.85400,364.79998,10107
1.85400,364.79998,10112
1.85400,364.79998,10117
1.85400,364.79998,10122
1.85400,364.79998,10127
1.85400,364.79998,10132
1.85400,364.79998,10138
1.85400,364.79998,10143
1.85400,364.79998,10148
1.85400,364.79998,10154
1.85400,364.79998,10159
1.85400,364.79998,10164
1.85400,364.79998,10169
1.47400,287.29998,10174
1.47400,287.29998,10179
1.47400,287.29998,10184
