power,current,time
1.47400,287.29998,10189
1.47400,287.29998,10195
1.47400,287.29998,10200
1.47400,287.29998,10205
1.47400,287.29998,10210
1.47400,287.29998,10215
1.47400,287.29998,10221
1.47400,287.29998,10226
1.47400,287.29998,10231
1.47400,285.50000,10237
1.45800,285.50000,10242
1.45800,285.50000,10247
1.45800,285.50000,10252
1.45800,285.50000,10257
1.45800,285.50000,10262
1.45800,285.50000,10267
1.45800,285.50000,10272
1.45800,285.50000,10278
1.45800,285.50000,10283
1.45800,285.50000,10288
1.45800,285.50000,10293
1.45800,285.50000,10298
1.45800,278.89999,10303
1.42200,278.89999,10308
1.42200,278.89999,10313
1.42200,278.89999,10318
1.42200,278.89999,10324
1.42200,278.89999,10329
1.42200,278.89999,10334
1.42200,278.89999,10339
1.42200,278.89999,10344
1.42200,278.89999,10349
1.42200,278.89999,10355
1.42200,278.89999,10360
1.42200,278.89999,10366
1.33600,260.89999,10371
1.33600,260.89999,10376
1.33600,260.89999,10381
1.33600,260.89999,10386
1.33600,260.89999,10391
1.33600,260.89999,10396
1.33600,260.89999,10401
1.33600,260.89999,10407
1.33600,260.89999,10412
1.33600,260.89999,10417
1.33600,260.89999,10422
1.33600,260.89999,10427
1.33600,260.89999,10432
1.31400,256.10000,10438
1.31400,256.10000,10443
1.31400,256.10000,10449
1.31400,256.10000,10454
1.31400,256.10000,10459
1.31400,256.10000,10464
1.31400,256.10000,10469
1.31400,256.10000,10474
1.31400,256.10000,10479
1.31400,256.10000,10484
1.31400,256.10000,10489
1.31400,256.10000,10495
1.31400,270.50000,10500
1.38600,270.50000,10505
1.38600,270.50000,10510
1.38600,270.50000,10515
1.38600,270.50000,10520
1.38600,270.50000,10525
1.38600,270.50000,10530
1.38600,270.50000,10536
1.38600,270.50000,10541
1.38600,270.50000,10546
1.38600,270.50000,10551
1.38600,270.50000,10556
1.38600,270.50000,10561
1.38600,260.39999,10566
1.32800,260.39999,10571
1.32800,260.39999,10577
1.32800,260.39999,10583
1.32800,260.39999,10588
1.32800,260.39999,10593
1.32800,260.39999,10598
1.32800,260.39999,10603
1.32800,260.39999,10608
1.32800,260.39999,10613
1.32800,260.39999,10619
1.32800,260.39999,10624
1.32800,260.39999,10629
1.32800,357.29998,10634
1.80800,357.29998,10639
1.80800,357.29998,10644
1.80800,357.29998,10649
1.80800,357.29998,10654
1.80800,357.29998,10660
1.80800,357.29998,10666
1.80800,357.29998,10671
1.80800,357.29998,10676
1.80800,357.29998,10681
1.80800,357.29998,10686
1.80800,357.29998,10691
1.80800,357.29998,10696
1.92000,378.89999,10701
1.92000,378.89999,10707
1.92000,378.89999,10712
1.92000,378.89999,10717
1.92000,378.89999,10722
1.92000,378.89999,10727
1.92000,378.89999,10732
1.92000,378.89999,10737
1.92000,378.89999,10742
1.92000,378.89999,10749
1.92000,378.89999,10754
1.92000,378.89999,10759
1.92000,377.70001,10764
1.92000,377.70001,10769
1.92000,377.70001,10774
1.92000,377.70001,10779
1.92000,377.70001,10784
1.92000,377.70001,10790
1.92000,377.70001,10795
1.92000,377.70001,10800
1.92000,377.70001,10805
1.92000,377.70001,10810
1.92000,377.70001,10815
1.92000,377.70001,10820
1.92000,377.70001,10825
1.92000,377.50000,10830
1.91000,377.50000,10836
1.91000,377.50000,10841
1.91000,377.50000,10846
1.91000,377.50000,10851
1.91000,377.50000,10856
1.91000,377.50000,10861
1.91000,377.50000,10866
1.91000,377.50000,10871
1.91000,377.50000,10877
1.91000,377.50000,10882
1.91000,377.50000,10887
1.91000,377.50000,10892
1.91000,382.50000,10897
1.93600,382.50000,10902
1.93600,382.50000,10907
1.93600,382.50000,10912
1.93600,382.50000,10918
1.93600,382.50000,10923
1.93600,382.50000,10928
1.93600,382.50000,10933
1.93600,382.50000,10939
1.93600,382.50000,10944
1.93600,382.50000,10949
1.93600,382.50000,10954
1.93600,382.50000,10959
1.93600,372.19998,10965
1.88800,372.19998,10970
1.88800,372.19998,10975
1.88800,372.19998,10980
1.88800,372.19998,10985
1.88800,372.19998,10990
1.88800,372.19998,10995
1.88800,372.19998,11000
1.88800,372.19998,11006
1.88800,372.19998,11011
1.88800,372.19998,11016
1.88800,372.19998,11021
1.88800,372.19998,11026
1.95600,386.19998,11031
1.95600,386.19998,11037
1.95600,386.19998,11042
1.95600,386.19998,11048
1.95600,386.19998,11053
1.95600,386.19998,11058
1.95600,386.19998,11063
1.95600,386.19998,11068
1.95600,386.19998,11073
1.95600,386.19998,11078
1.95600,386.19998,11083
1.95600,386.19998,11089
1.95600,310.79998,11094
1.59200,310.79998,11099
1.59200,310.79998,11104
1.59200,310.79998,11109
1.59200,310.79998,11114
1.59200,310.79998,11119
1.59200,310.79998,11125
1.59200,310.79998,11131
1.59200,310.79998,11136
1.59200,310.79998,11141
1.59200,310.79998,11146
1.59200,310.79998,11151
1.59200,310.79998,11156
1.59200,273.20001,11161
1.40200,273.20001,11166
1.40200,273.20001,11171
1.40200,273.20001,11177
1.40200,273.20001,11182
1.40200,273.20001,11187
1.40200,273.20001,11192
1.40200,273.20001,11197
1.40200,273.20001,11202
1.40200,273.20001,11207
1.40200,273.20001,11213
1.40200,273.20001,11219
1.40200,273.20001,11224
1.40200,300.29998,11229
1.53000,300.29998,11234
1.53000,300.29998,11239
1.53000,300.29998,11244
1.53000,300.29998,11249
1.53000,300.29998,11254
1.53000,300.29998,11260
1.53000,300.29998,11265
1.53000,300.29998,11270
1.53000,300.29998,11275
1.53000,300.29998,11280
1.53000,300.29998,11285
1.53000,300.29998,11290
1.46800,287.50000,11295
1.46800,287.50000,11300
1.46800,287.50000,11306
1.46800,287.50000,11311
1.46800,287.50000,11316
1.46800,287.50000,11322
1.46800,287.50000,11327
1.46800,287.50000,11332
1.46800,287.50000,11337
1.46800,287.50000,11342
1.46800,287.50000,11348
1.46800,287.50000,11353
1.46800,287.50000,11358
1.48400,293.19998,11363
1.48400,293.19998,11368
1.48400,293.19998,11373
1.48400,293.19998,11378
1.48400,293.19998,11383
1.48400,293.19998,11389
1.48400,293.19998,11394
1.48400,293.19998,11399
1.48400,293.19998,11404
1.48400,293.19998,11409
1.48400,293.19998,11414
1.48400,293.19998,11419
1.48400,302.69998,11424
1.53400,302.69998,11430
1.53400,302.69998,11436
1.53400,302.69998,11441
1.53400,302.69998,11446
1.53400,302.69998,11451
1.53400,302.69998,11456
1.53400,302.69998,11461
1.53400,302.69998,11466
1.53400,302.69998,11471
1.53400,302.69998,11477
1.53400,302.69998,11482
1.53400,302.69998,11487
1.53400,313.69998,11492
1.60000,313.69998,11497
1.60000,313.69998,11502
1.60000,313.69998,11507
1.60000,313.69998,11512
1.60000,313.69998,11518
1.60000,313.69998,11524
1.60000,313.69998,11529
1.60000,313.69998,11534
1.60000,313.69998,11539
1.60000,313.69998,11544
1.60000,313.69998,11549
1.60000,313.69998,11554
1.51800,298.19998,11560
1.51800,298.19998,11565
1.51800,298.19998,11570
1.51800,298.19998,11575
1.51800,298.19998,11580
1.51800,298.19998,11585
1.51800,298.19998,11590
1.51800,298.19998,11595
1.51800,298.19998,11601
1.51800,298.19998,11607
1.51800,298.19998,11612
1.51800,298.19998,11617
1.51800,298.19998,11622
1.35000,262.99996,11627
1.35000,262.99996,11632
1.35000,262.99996,11637
1.35000,262.99996,11643
1.35000,262.99996,11648
1.35000,262.99996,11653
1.35000,262.99996,11658
1.35000,262.99996,11663
1.35000,262.99996,11668
1.35000,262.99996,11673
1.35000,262.99996,11678
1.35000,262.99996,11683
1.35000,257.79998,11689
1.31000,257.79998,11695
1.31000,257.79998,11700
1.31000,257.79998,11705
1.31000,257.79998,11710
1.31000,257.79998,11715
1.31000,257.79998,11720
1.31000,257.79998,11725
1.31000,257.79998,11731
1.31000,257.79998,11736
1.31000,257.79998,11741
1.31000,257.79998,11746
1.31000,257.79998,11751
1.31000,346.79998,11756
1.76200,346.79998,11761
1.76200,346.79998,11766
1.76200,346.79998,11772
1.76200,346.79998,11778
1.76200,346.79998,11783
1.76200,346.79998,11788
1.76200,346.79998,11793
1.76200,346.79998,11798
1.76200,346.79998,11803
1.76200,346.79998,11808
1.76200,346.79998,11814
1.76200,346.79998,11819
1.76600,346.79998,11824
1.76600,346.79998,11829
1.76600,346.79998,11834
1.76600,346.79998,11839
1.76600,346.79998,11844
1.76600,346.79998,11849
1.76600,346.79998,11854
1.76600,346.79998,11861
1.76600,346.79998,11866
1.76600,346.79998,11871
1.76600,346.79998,11876
1.76600,346.79998,11881
1.76600,336.60000,11886
1.71400,336.60000,11891
1.71400,336.60000,11896
1.71400,336.60000,11902
1.71400,336.60000,11907
1.71400,336.60000,11912
1.71400,336.60000,11917
1.71400,336.60000,11922
1.71400,336.60000,11927
1.71400,336.60000,11932
1.71400,336.60000,11937
1.71400,336.60000,11943
1.71400,336.60000,11948
1.71400,320.80001,11953
1.63800,320.80001,11958
1.63800,320.80001,11964
1.63800,320.80001,11969
1.63800,320.80001,11974
1.63800,320.80001,11979
1.63800,320.80001,11985
1.63800,320.80001,11990
1.63800,320.80001,11995
1.63800,320.80001,12000
1.63800,320.80001,12005
1.63800,320.80001,12010
1.63800,320.80001,12015
1.63800,322.79998,12020
1.64200,322.79998,12025
1.64200,322.79998,12031
1.64200,322.79998,12036
1.64200,322.79998,12041
1.64200,322.79998,12046
1.64200,322.79998,12052
1.64200,322.79998,12057
1.64200,322.79998,12062
1.64200,322.79998,12067
1.64200,322.79998,12073
1.64200,322.79998,12078
1.64200,322.79998,12083
1.60800,315.89999,12088
1.60800,315.89999,12093
1.60800,315.89999,12098
1.60800,315.89999,12103
1.60800,315.89999,12108
1.60800,315.89999,12114
1.60800,315.89999,12119
1.60800,315.89999,12124
1.60800,315.89999,12129
1.60800,315.89999,12135
1.60800,315.89999,12140
1.60800,315.89999,12145
1.60800,315.89999,12150
1.65200,322.99996,12156
1.65200,322.99996,12161
1.65200,322.99996,12166
1.65200,322.99996,12171
1.65200,322.99996,12176
1.65200,322.99996,12181
1.65200,322.99996,12186
1.65200,322.99996,12191
1.65200,322.99996,12196
1.65200,322.99996,12202
1.65200,322.99996,12207
1.65200,322.99996,12212
1.65200,296.39999,12218
1.50800,296.39999,12223
1.50800,296.39999,12228
1.50800,296.39999,12233
1.50800,296.39999,12238
1.50800,296.39999,12244
1.50800,296.39999,12249
1.50800,296.39999,12254
1.50800,296.39999,12259
1.50800,296.39999,12264
1.50800,296.39999,12269
1.50800,296.39999,12274
1.50800,296.39999,12279
1.50800,332.29998,12285
1.68800,332.29998,12290
1.68800,332.29998,12295
1.68800,332.29998,12300
1.68800,332.29998,12306
1.68800,332.29998,12311
1.68800,332.29998,12316
1.68800,332.29998,12321
1.68800,332.29998,12327
1.68800,332.29998,12332
1.68800,332.29998,12337
1.68800,332.29998,12342
1.68800,332.29998,12347
1.74400,342.59997,12352
1.74400,342.59997,12357
1.74400,342.59997,12362
1.74400,342.59997,12367
1.74400,342.59997,12373
1.74400,342.59997,12378
1.74400,342.59997,12383
1.74400,342.59997,12388
1.74400,342.59997,12394
1.74400,342.59997,12399
1.74400,342.59997,12404
1.74400,342.59997,12409
1.74400,342.70001,12415
1.74400,342.70001,12420
1.74400,342.70001,12425
1.74400,342.70001,12430
1.74400,342.70001,12435
1.74400,342.70001,12440
1.74400,342.70001,12445
1.74400,342.70001,12450
1.74400,342.70001,12456
1.74400,342.70001,12461
1.74400,342.70001,12466
1.74400,342.70001,12471
1.74400,342.70001,12476
1.74400,351.79998,12481
1.79200,351.79998,12486
1.79200,351.79998,12492
1.79200,351.79998,12498
1.79200,351.79998,12503
1.79200,351.79998,12508
1.79200,351.79998,12513
1.79200,351.79998,12518
1.79200,351.79998,12523
1.79200,351.79998,12528
1.79200,351.79998,12533
1.79200,351.79998,12539
1.79200,351.79998,12544
1.79200,348.00000,12549
1.77000,348.00000,12554
1.77000,348.00000,12559
1.77000,348.00000,12564
1.77000,348.00000,12569
1.77000,348.00000,12574
1.77000,348.00000,12579
1.77000,348.00000,12585
1.77000,348.00000,12590
1.77000,348.00000,12595
1.77000,348.00000,12600
1.77000,348.00000,12605
1.77000,348.00000,12610
1.76600,347.79998,12615
1.76600,347.79998,12620
1.76600,347.79998,12626
1.76600,347.79998,12631
1.76600,347.79998,12636
1.76600,347.79998,12642
1.76600,347.79998,12647
1.76600,347.79998,12652
1.76600,347.79998,12657
1.76600,347.79998,12662
1.76600,347.79998,12668
1.76600,347.79998,12673
1.76600,347.79998,12678
1.81600,357.99996,12683
1.81600,357.99996,12688
1.81600,357.99996,12693
1.81600,357.99996,12698
1.81600,357.99996,12703
1.81600,357.99996,12708
1.81600,357.99996,12714
1.81600,357.99996,12720
1.81600,357.99996,12725
1.81600,357.99996,12730
1.81600,357.99996,12735
1.81600,357.99996,12740
1.81600,361.00000,12745
1.83600,361.00000,12750
1.83600,361.00000,12756
1.83600,361.00000,12761
1.83600,361.00000,12766
1.83600,361.00000,12771
1.83600,361.00000,12776
1.83600,361.00000,12781
1.83600,361.00000,12786
1.83600,361.00000,12791
1.83600,361.00000,12797
1.83600,361.00000,12802
1.83600,361.00000,12807
1.83600,341.60000,12812
1.74600,341.60000,12817
1.74600,341.60000,12822
1.74600,341.60000,12827
1.74600,341.60000,12832
1.74600,341.60000,12838
1.74600,341.60000,12843
1.74600,341.60000,12848
1.74600,341.60000,12853
1.74600,341.60000,12858
1.74600,341.60000,12863
1.74600,341.60000,12868
1.74600,341.60000,12873
1.74600,297.69998,12878
1.52800,297.69998,12885
1.52800,297.69998,12890
1.52800,297.69998,12895
1.52800,297.69998,12900
1.52800,297.69998,12905
1.52800,297.69998,12910
1.52800,297.69998,12915
1.52800,297.69998,12920
1.52800,297.69998,12926
1.52800,297.69998,12931
1.52800,297.69998,12936
1.52800,297.69998,12941
1.51000,295.89999,12946
1.51000,295.89999,12951
1.51000,295.89999,12956
1.51000,295.89999,12961
1.51000,295.89999,12967
1.51000,295.89999,12973
1.51000,295.89999,12978
1.51000,295.89999,12983
1.51000,295.89999,12988
1.51000,295.89999,12993
1.51000,295.89999,12998
1.51000,295.89999,13003
1.51000,295.89999,13009
1.61200,315.09997,13014
1.61200,315.09997,13019
1.61200,315.09997,13024
1.61200,315.09997,13029
1.61200,315.09997,13034
1.61200,315.09997,13039
1.61200,315.09997,13044
1.61200,315.09997,13049
1.61200,315.09997,13055
1.61200,315.09997,13061
1.61200,315.09997,13066
1.61200,315.09997,13071
1.61200,294.59997,13076
1.50800,294.59997,13081
1.50800,294.59997,13086
1.50800,294.59997,13091
1.50800,294.59997,13097
1.50800,294.59997,13102
1.50800,294.59997,13107
1.50800,294.59997,13112
1.50800,294.59997,13117
1.50800,294.59997,13122
1.50800,294.59997,13127
1.50800,294.59997,13132
1.50800,294.59997,13138
1.50800,291.79998,13144
1.49000,291.79998,13149
1.49000,291.79998,13154
1.49000,291.79998,13159
1.49000,291.79998,13164
1.49000,291.79998,13169
1.49000,291.79998,13174
1.49000,291.79998,13180
1.49000,291.79998,13185
1.49000,291.79998,13190
1.49000,291.79998,13195
1.49000,291.79998,13200
1.49000,291.79998,13205
1.48200,289.70001,13210
1.48200,289.70001,13215
1.48200,289.70001,13220
1.48200,289.70001,13226
1.48200,289.70001,13231
1.48200,289.70001,13237
1.48200,289.70001,13242
1.48200,289.70001,13247
1.48200,289.70001,13252
1.48200,289.70001,13257
1.48200,289.70001,13262
1.48200,289.70001,13268
1.48200,289.70001,13273
1.47800,289.39999,13278
1.47800,289.39999,13283
1.47800,289.39999,13288
1.47800,289.39999,13293
1.47800,289.39999,13298
1.47800,289.39999,13303
1.47800,289.39999,13309
1.47800,289.39999,13314
1.47800,289.39999,13319
1.47800,289.39999,13324
1.47800,289.39999,13330
1.47800,289.39999,13335
1.47800,289.00000,13340
1.47800,289.00000,13345
1.47800,289.00000,13351
1.47800,289.00000,13356
1.47800,289.00000,13361
1.47800,289.00000,13366
1.47800,289.00000,13371
1.47800,289.00000,13376
1.47800,289.00000,13381
1.47800,289.00000,13386
1.47800,289.00000,13391
1.47800,289.00000,13397
1.47800,289.00000,13402
1.47800,289.39999,13407
1.47800,289.39999,13412
1.47800,289.39999,13417
1.47800,289.39999,13422
1.47800,289.39999,13427
1.47800,289.39999,13432
1.47800,289.39999,13438
1.47800,289.39999,13443
1.47800,289.39999,13448
1.47800,289.39999,13453
1.47800,289.39999,13458
1.47800,289.39999,13463
1.47800,289.39999,13468
1.49800,293.10000,13473
1.49800,293.10000,13480
1.49800,293.10000,13485
1.49800,293.10000,13490
1.49800,293.10000,13495
1.49800,293.10000,13500
1.49800,293.10000,13505
1.49800,293.10000,13510
1.49800,293.10000,13515
1.49800,293.10000,13521
1.49800,293.10000,13526
1.49800,293.10000,13531
1.49800,293.10000,13536
1.56000,306.09997,13541
1.56000,306.09997,13546
1.56000,306.09997,13551
1.56000,306.09997,13556
1.56000,306.09997,13561
1.56000,306.09997,13567
1.56000,306.09997,13572
1.56000,306.09997,13577
1.56000,306.09997,13583
1.56000,306.09997,13588
1.56000,306.09997,13593
1.56000,306.09997,13598
1.56000,312.59997,13603
1.59600,312.59997,13609
1.59600,312.59997,13614
1.59600,312.59997,13619
1.59600,312.59997,13624
1.59600,312.59997,13629
1.59600,312.59997,13634
1.59600,312.59997,13639
1.59600,312.59997,13644
1.59600,312.59997,13650
1.59600,312.59997,13655
1.59600,312.59997,13660
1.59600,312.59997,13665
1.59600,305.79998,13671
1.56000,305.79998,13676
1.56000,305.79998,13681
1.56000,305.79998,13686
1.56000,305.79998,13692
1.56000,305.79998,13697
1.56000,305.79998,13702
1.56000,305.79998,13707
1.56000,305.79998,13712
1.56000,305.79998,13717
1.56000,305.79998,13722
1.56000,305.79998,13727
1.56000,305.79998,13732
1.56000,307.19998,13738
1.57000,307.19998,13743
1.57000,307.19998,13748
1.57000,307.19998,13754
1.57000,307.19998,13759
1.57000,307.19998,13764
1.57000,307.19998,13769
1.57000,307.19998,13774
1.57000,307.19998,13780
1.57000,307.19998,13785
1.57000,307.19998,13790
1.57000,307.19998,13795
1.57000,307.19998,13800
1.55000,304.39999,13805
1.55000,304.39999,13810
1.55000,304.39999,13815
1.55000,304.39999,13821
1.55000,304.39999,13826
1.55000,304.39999,13831
1.55000,304.39999,13836
1.55000,304.39999,13842
1.55000,304.39999,13847
1.55000,304.39999,13852
1.55000,304.39999,13857
1.55000,304.39999,13863
1.55000,316.00000,13868
1.60800,316.00000,13873
1.60800,316.00000,13878
1.60800,316.00000,13883
1.60800,316.00000,13888
1.60800,316.00000,13893
1.60800,316.00000,13898
1.60800,316.00000,13903
1.60800,316.00000,13909
1.60800,316.00000,13914
1.60800,316.00000,13919
1.60800,316.00000,13924
1.60800,316.00000,13929
1.60800,312.39999,13934
1.59200,312.39999,13939
1.59200,312.39999,13944
1.59200,312.39999,13950
1.59200,312.39999,13955
1.59200,312.39999,13960
1.59200,312.39999,13965
1.59200,312.39999,13970
1.59200,312.39999,13975
1.59200,312.39999,13980
1.59200,312.39999,13985
1.59200,312.39999,13991
1.59200,312.39999,13997
1.59200,303.29998,14002
1.55000,303.29998,14007
1.55000,303.29998,14012
1.55000,303.29998,14017
1.55000,303.29998,14022
1.55000,303.29998,14027
1.55000,303.29998,14033
1.55000,303.29998,14038
1.55000,303.29998,14043
1.55000,303.29998,14048
1.55000,303.29998,14053
1.55000,303.29998,14058
1.55000,303.29998,14063
1.57200,307.60000,14068
1.57200,307.60000,14073
1.57200,307.60000,14079
1.57200,307.60000,14085
1.57200,307.60000,14090
1.57200,307.60000,14095
1.57200,307.60000,14100
1.57200,307.60000,14105
1.57200,307.60000,14110
1.57200,307.60000,14115
1.57200,307.60000,14121
1.57200,307.60000,14126
1.57200,307.60000,14131
1.48400,291.10000,14136
1.48400,291.10000,14141
1.48400,291.10000,14146
1.48400,291.10000,14151
1.48400,291.10000,14156
1.48400,291.10000,14162
1.48400,291.10000,14167
1.48400,291.10000,14172
1.48400,291.10000,14177
1.48400,291.10000,14182
1.48400,291.10000,14187
1.48400,291.10000,14192
1.48400,307.29998,14197
1.56600,307.29998,14204
1.56600,307.29998,14209
1.56600,307.29998,14214
1.56600,307.29998,14219
1.56600,307.29998,14224
1.56600,307.29998,14229
1.56600,307.29998,14234
1.56600,307.29998,14239
1.56600,307.29998,14244
1.56600,307.29998,14250
1.56600,307.29998,14255
1.56600,307.29998,14260
1.56600,330.89999,14265
1.68200,330.89999,14270
1.68200,330.89999,14275
1.68200,330.89999,14280
1.68200,330.89999,14286
1.68200,330.89999,14292
1.68200,330.89999,14297
1.68200,330.89999,14302
1.68200,330.89999,14307
1.68200,330.89999,14312
1.68200,330.89999,14317
1.68200,330.89999,14322
1.68200,330.89999,14327
1.58000,309.00000,14333
1.58000,309.00000,14338
1.58000,309.00000,14343
1.58000,309.00000,14348
1.58000,309.00000,14353
1.58000,309.00000,14358
1.58000,309.00000,14363
1.58000,309.00000,14368
1.58000,309.00000,14374
1.58000,309.00000,14379
1.58000,309.00000,14384
1.58000,309.00000,14389
1.58000,309.00000,14394
1.59200,311.89999,14399
1.59200,311.89999,14404
1.59200,311.89999,14409
1.59200,311.89999,14414
1.59200,311.89999,14420
1.59200,311.89999,14425
1.59200,311.89999,14431
1.59200,311.89999,14436
1.59200,311.89999,14441
1.59200,311.89999,14446
1.59200,311.89999,14451
1.59200,311.89999,14456
1.59200,311.89999,14462
1.62800,319.19998,14467
1.62800,319.19998,14472
1.62800,319.19998,14477
1.62800,319.19998,14482
1.62800,319.19998,14487
1.62800,319.19998,14492
1.62800,319.19998,14497
1.62800,319.19998,14503
1.62800,319.19998,14508
1.62800,319.19998,14514
1.62800,319.19998,14519
1.62800,319.19998,14524
1.62800,292.89999,14529
1.50000,292.89999,14534
1.50000,292.89999,14539
1.50000,292.89999,14545
1.50000,292.89999,14550
1.50000,292.89999,14555
1.50000,292.89999,14560
1.50000,292.89999,14565
1.50000,292.89999,14570
1.50000,292.89999,14575
1.50000,292.89999,14580
1.50000,292.89999,14585
1.50000,292.89999,14591
1.50000,281.29998,14596
1.43800,281.29998,14602
1.43800,281.29998,14607
1.43800,281.29998,14612
1.43800,281.29998,14617
1.43800,281.29998,14622
1.43800,281.29998,14627
1.43800,281.29998,14633
1.43800,281.29998,14638
1.43800,281.29998,14643
1.43800,281.29998,14648
1.43800,281.29998,14653
1.43800,281.29998,14658
1.43600,281.49996,14663
1.43600,281.49996,14668
1.43600,281.49996,14674
1.43600,281.49996,14679
1.43600,281.49996,14685
1.43600,281.49996,14690
1.43600,281.49996,14695
1.43600,281.49996,14700
1.43600,281.49996,14705
1.43600,281.49996,14710
1.43600,281.49996,14716
1.43600,281.49996,14721
1.43600,281.19998,14726
1.43800,281.19998,14731
1.43800,281.19998,14736
1.43800,281.19998,14741
1.43800,281.19998,14746
1.43800,281.19998,14751
1.43800,281.19998,14756
1.43800,281.19998,14762
1.43800,281.19998,14768
1.43800,281.19998,14773
1.43800,281.19998,14778
1.43800,281.19998,14783
1.43800,281.19998,14788
1.43800,286.89999,14793
1.45800,286.89999,14798
1.45800,286.89999,14804
1.45800,286.89999,14809
1.45800,286.89999,14814
1.45800,286.89999,14819
1.45800,286.89999,14824
1.45800,286.89999,14829
1.45800,286.89999,14834
1.45800,286.89999,14839
1.45800,286.89999,14845
1.45800,286.89999,14850
1.45800,286.89999,14856
1.45800,372.89999,14861
1.89000,372.89999,14866
1.89000,372.89999,14871
1.89000,372.89999,14876
1.89000,372.89999,14881
1.89000,372.89999,14887
1.89000,372.89999,14892
1.89000,372.89999,14897
1.89000,372.89999,14902
1.89000,372.89999,14907
1.89000,372.89999,14912
1.89000,372.89999,14917
1.89000,372.89999,14922
1.86200,370.00000,14927
1.86200,370.00000,14933
1.86200,370.00000,14938
1.86200,370.00000,14943
1.86200,370.00000,14948
1.86200,370.00000,14953
1.86200,370.00000,14958
1.86200,370.00000,14963
1.86200,370.00000,14968
1.86200,370.00000,14974
1.86200,370.00000,14979
1.86200,370.00000,14984
1.86200,370.00000,14989
2.10800,418.39999,14994
2.10800,418.39999,14999
2.10800,418.39999,15004
2.10800,418.39999,15010
2.10800,418.39999,15016
2.10800,418.39999,15021
2.10800,418.39999,15026
2.10800,418.39999,15031
2.10800,418.39999,15036
2.10800,418.39999,15041
2.10800,418.39999,15046
2.10800,418.39999,15051
2.10800,455.10000,15057
2.28800,455.10000,15062
2.28800,455.10000,15067
2.28800,455.10000,15072
2.28800,455.10000,15077
2.28800,455.10000,15082
2.28800,455.10000,15087
2.28800,455.10000,15092
