power	current	time
1.07400	208.99998	5135
1.07400	208.99998	5141
1.07400	208.99998	5146
1.07400	208.99998	5151
1.25600	246.50000	5156
1.25600	246.50000	5161
1.25600	246.50000	5166
1.25600	246.50000	5171
1.25600	246.50000	5176
1.25600	246.50000	5181
1.25600	246.50000	5186
1.25600	246.50000	5191
1.25600	246.50000	5196
1.25600	246.50000	5201
1.25600	246.50000	5206
1.25600	246.50000	5211
1.25600	246.50000	5216
1.51000	295.49996	5221
1.51000	295.49996	5227
1.51000	295.49996	5232
1.51000	295.49996	5237
1.51000	295.49996	5242
1.51000	295.49996	5247
1.51000	295.49996	5252
1.51000	295.49996	5257
1.51000	295.49996	5262
1.51000	295.49996	5268
1.51000	295.49996	5273
1.51000	295.49996	5278
1.51000	295.49996	5283
1.32800	259.29998	5288
1.32800	259.29998	5293
1.32800	259.29998	5298
1.32800	259.29998	5304
1.32800	259.29998	5310
1.32800	259.29998	5315
1.32800	259.29998	5320
1.32800	259.29998	5325
1.32800	259.29998	5330
1.32800	259.29998	5335
1.32800	259.29998	5340
1.32800	259.29998	5345
1.32800	250.09999	5350
1.28200	250.09999	5356
1.28200	250.09999	5361
1.28200	250.09999	5366
1.28200	250.09999	5371
1.28200	250.09999	5376
1.28200	250.09999	5381
1.28200	250.09999	5386
1.28200	250.09999	5391
1.28200	250.09999	5397
1.28200	250.09999	5402
1.28200	250.09999	5407
1.28200	250.09999	5412
1.28200	245.39999	5417
1.25800	245.39999	5422
1.25800	245.39999	5427
1.25800	245.39999	5432
1.25800	245.39999	5438
1.25800	245.39999	5443
1.25800	245.39999	5448
1.25800	245.39999	5453
1.25800	245.39999	5458
1.25800	245.39999	5463
1.25800	245.39999	5468
1.25800	245.39999	5473
1.25800	245.39999	5478
1.25800	245.09999	5484
1.25600	245.09999	5489
1.25600	245.09999	5494
1.25600	245.09999	5499
1.25600	245.09999	5504
1.25600	245.09999	5509
1.25600	245.09999	5514
1.25600	245.09999	5519
1.25600	245.09999	5525
1.25600	245.09999	5530
1.25600	245.09999	5535
1.25600	245.09999	5540
1.25600	245.09999	5545
1.25600	228.69999	5550
1.17600	228.69999	5555
1.17600	228.69999	5560
1.17600	228.69999	5566
1.17600	228.69999	5571
1.17600	228.69999	5576
1.17600	228.69999	5581
1.17600	228.69999	5586
1.17600	228.69999	5591
1.17600	228.69999	5596
1.17600	228.69999	5601
1.17600	228.69999	5606
1.17600	228.69999	5612
1.55600	303.59997	5617
1.55600	303.59997	5622
1.55600	303.59997	5627
1.55600	303.59997	5632
1.55600	303.59997	5637
1.55600	303.59997	5642
1.55600	303.59997	5647
1.55600	303.59997	5653
1.55600	303.59997	5658
1.55600	303.59997	5663
1.55600	303.59997	5668
1.55600	303.59997	5673
1.55600	303.59997	5678
1.35400	266.00000	5683
1.35400	266.00000	5688
1.35400	266.00000	5694
1.35400	266.00000	5699
1.35400	266.00000	5704
1.35400	266.00000	5709
1.35400	266.00000	5714
1.35400	266.00000	5719
1.35400	266.00000	5724
1.35400	266.00000	5729
1.35400	266.00000	5734
1.35400	266.00000	5740
1.35400	266.00000	5745
1.64800	324.29998	5750
1.64800	324.29998	5755
1.64800	324.29998	5760
1.64800	324.29998	5765
1.64800	324.29998	5770
1.64800	324.29998	5775
1.64800	324.29998	5781
1.64800	324.29998	5786
1.64800	324.29998	5791
1.64800	324.29998	5796
1.64800	324.29998	5801
1.64800	324.29998	5806
1.64800	324.29998	5811
1.60800	315.89999	5816
1.60800	315.89999	5822
1.60800	315.89999	5827
1.60800	315.89999	5832
1.60800	315.89999	5837
1.60800	315.89999	5842
1.60800	315.89999	5847
1.60800	315.89999	5852
1.60800	315.89999	5857
1.60800	315.89999	5862
1.60800	315.89999	5868
1.60800	315.89999	5873
1.60800	315.89999	5878
1.31800	256.79998	5883
1.31800	256.79998	5888
1.31800	256.79998	5893
1.31800	256.79998	5898
1.31800	256.79998	5903
1.31800	256.79998	5909
1.31800	256.79998	5914
1.31800	256.79998	5919
1.31800	256.79998	5924
1.31800	256.79998	5929
1.31800	256.79998	5934
1.31800	256.79998	5939
1.31800	235.19998	5944
1.20600	235.19998	5950
1.20600	235.19998	5955
1.20600	235.19998	5960
1.20600	235.19998	5965
1.20600	235.19998	5970
1.20600	235.19998	5975
1.20600	235.19998	5980
1.20600	235.19998	5985
1.20600	235.19998	5990
1.20600	235.19998	5996
1.20600	235.19998	6001
1.20600	235.19998	6006
1.20600	217.79998	6011
1.11400	217.79998	6016
1.11400	217.79998	6021
1.11400	217.79998	6026
1.11400	217.79998	6031
1.11400	217.79998	6037
1.11400	217.79998	6042
1.11400	217.79998	6047
1.11400	217.79998	6052
1.11400	217.79998	6057
1.11400	217.79998	6062
1.11400	217.79998	6067
1.11400	217.79998	6072
1.11400	316.89999	6078
1.62200	316.89999	6083
1.62200	316.89999	6088
1.62200	316.89999	6093
1.62200	316.89999	6099
1.62200	316.89999	6104
1.62200	316.89999	6109
1.62200	316.89999	6114
1.62200	316.89999	6120
1.62200	316.89999	6125
1.62200	316.89999	6130
1.62200	316.89999	6135
1.62200	316.89999	6140
1.62200	289.39999	6145
1.48400	289.39999	6150
1.48400	289.39999	6155
1.48400	289.39999	6160
1.48400	289.39999	6166
1.48400	289.39999	6171
1.48400	289.39999	6176
1.48400	289.39999	6181
1.48400	289.39999	6186
1.48400	289.39999	6191
1.48400	289.39999	6196
1.48400	289.39999	6201
1.48400	289.39999	6207
1.30800	255.99998	6212
1.30800	255.99998	6217
1.30800	255.99998	6222
1.30800	255.99998	6227
1.30800	255.99998	6232
1.30800	255.99998	6237
1.30800	255.99998	6242
1.30800	255.99998	6248
1.30800	255.99998	6253
1.30800	255.99998	6258
1.30800	255.99998	6263
1.30800	255.99998	6268
1.30800	255.99998	6273
1.58000	309.00000	6278
1.58000	309.00000	6283
1.58000	309.00000	6288
1.58000	309.00000	6294
1.58000	309.00000	6299
1.58000	309.00000	6304
1.58000	309.00000	6308
1.58000	309.00000	6313
1.58000	309.00000	6318
1.58000	309.00000	6323
1.58000	309.00000	6328
1.58000	309.00000	6334
1.58000	309.00000	6339
1.42800	279.30001	6344
1.42800	279.30001	6349
1.42800	279.30001	6354
1.42800	279.30001	6359
1.42800	279.30001	6364
1.42800	279.30001	6369
1.42800	279.30001	6374
1.42800	279.30001	6380
1.42800	279.30001	6385
1.42800	279.30001	6390
1.42800	279.30001	6395
1.42800	279.30001	6400
1.42800	279.30001	6405
1.42600	280.50000	6410
1.42600	280.50000	6415
1.42600	280.50000	6421
1.42600	280.50000	6426
1.42600	280.50000	6431
1.42600	280.50000	6436
1.42600	280.50000	6441
1.42600	280.50000	6446
1.42600	280.50000	6451
1.42600	280.50000	6456
1.42600	280.50000	6462
1.42600	280.50000	6467
1.42600	280.50000	6472
1.40600	274.79998	6477
1.40600	274.79998	6482
1.40600	274.79998	6487
1.40600	274.79998	6492
1.40600	274.79998	6497
1.40600	274.79998	6502
1.40600	274.79998	6508
1.40600	274.79998	6513
1.40600	274.79998	6518
1.40600	274.79998	6523
1.40600	274.79998	6528
1.40600	274.79998	6533
1.40600	274.79998	6538
1.60200	314.89999	6543
1.60200	314.89999	6549
1.60200	314.89999	6554
1.60200	314.89999	6559
1.60200	314.89999	6564
1.60200	314.89999	6569
1.60200	314.89999	6574
1.60200	314.89999	6579
1.60200	314.89999	6584
1.60200	314.89999	6590
1.60200	314.89999	6595
1.60200	314.89999	6600
1.60200	329.20001	6605
1.67200	329.20001	6610
1.67200	329.20001	6615
1.67200	329.20001	6620
1.67200	329.20001	6625
1.67200	329.20001	6630
1.67200	329.20001	6636
1.67200	329.20001	6641
1.67200	329.20001	6646
1.67200	329.20001	6651
1.67200	329.20001	6656
1.67200	329.20001	6661
1.67200	329.20001	6666
1.67200	335.70001	6671
1.70400	335.70001	6677
1.70400	335.70001	6682
1.70400	335.70001	6687
1.70400	335.70001	6692
1.70400	335.70001	6697
1.70400	335.70001	6702
1.70400	335.70001	6707
1.70400	335.70001	6712
1.70400	335.70001	6718
1.70400	335.70001	6723
1.70400	335.70001	6728
1.70400	335.70001	6733
1.70400	353.60000	6738
1.79200	353.60000	6743
1.79200	353.60000	6748
1.79200	353.60000	6753
1.79200	353.60000	6758
1.79200	353.60000	6764
1.79200	353.60000	6769
1.79200	353.60000	6774
1.79200	353.60000	6779
1.79200	353.60000	6784
1.79200	353.60000	6789
1.79200	353.60000	6794
1.79200	353.60000	6799
1.79200	345.00000	6805
1.75000	345.00000	6810
1.75000	345.00000	6815
1.75000	345.00000	6820
1.75000	345.00000	6825
1.75000	345.00000	6830
1.75000	345.00000	6835
1.75000	345.00000	6840
1.75000	345.00000	6846
1.75000	345.00000	6851
1.75000	345.00000	6856
1.75000	345.00000	6860
1.75000	345.00000	6865
1.75000	346.60000	6870
1.76000	346.60000	6875
1.76000	346.60000	6880
1.76000	346.60000	6885
1.76000	346.60000	6891
1.76000	346.60000	6896
1.76000	346.60000	6901
1.76000	346.60000	6906
1.76000	346.60000	6911
1.76000	346.60000	6916
1.76000	346.60000	6921
1.76000	346.60000	6926
1.76000	346.60000	6932
1.76000	335.29998	6937
1.70400	335.29998	6942
1.70400	335.29998	6947
1.70400	335.29998	6952
1.70400	335.29998	6957
1.70400	335.29998	6962
1.70400	335.29998	6967
1.70400	335.29998	6973
1.70400	335.29998	6978
1.70400	335.29998	6983
1.70400	335.29998	6988
1.70400	335.29998	6993
1.70400	335.29998	6999
1.70400	329.00000	7003
1.67800	329.00000	7008
1.67800	329.00000	7013
1.67800	329.00000	7019
1.67800	329.00000	7024
1.67800	329.00000	7029
1.67800	329.00000	7034
1.67800	329.00000	7039
1.67800	329.00000	7044
1.67800	329.00000	7049
1.67800	329.00000	7054
1.67800	329.00000	7060
1.67800	329.00000	7065
1.67800	304.19998	7070
1.55600	304.19998	7075
1.55600	304.19998	7080
1.55600	304.19998	7085
1.55600	304.19998	7090
1.55600	304.19998	7095
1.55600	304.19998	7101
1.55600	304.19998	7106
1.55600	304.19998	7111
1.55600	304.19998	7116
1.55600	304.19998	7121
1.55600	304.19998	7126
1.55600	304.19998	7131
1.57000	307.60000	7136
1.57000	307.60000	7141
1.57000	307.60000	7147
1.57000	307.60000	7152
1.57000	307.60000	7157
1.57000	307.60000	7162
1.57000	307.60000	7167
1.57000	307.60000	7172
1.57000	307.60000	7177
1.57000	307.60000	7182
1.57000	307.60000	7188
1.57000	307.60000	7193
1.57000	307.60000	7198
1.43800	281.60000	7203
1.43800	281.60000	7208
1.43800	281.60000	7213
1.43800	281.60000	7218
1.43800	281.60000	7223
1.43800	281.60000	7229
1.43800	281.60000	7234
1.43800	281.60000	7239
1.43800	281.60000	7244
1.43800	281.60000	7249
1.43800	281.60000	7254
1.43800	281.60000	7259
1.43800	281.60000	7264
1.51800	297.89999	7269
1.51800	297.89999	7275
1.51800	297.89999	7280
1.51800	297.89999	7285
1.51800	297.89999	7290
1.51800	297.89999	7295
1.51800	297.89999	7300
1.51800	297.89999	7305
1.51800	297.89999	7310
1.51800	297.89999	7316
1.51800	297.89999	7321
1.51800	297.89999	7326
1.51800	297.89999	7331
1.47200	288.79998	7336
1.47200	288.79998	7341
1.47200	288.79998	7346
1.47200	288.79998	7351
1.47200	288.79998	7357
1.47200	288.79998	7362
1.47200	288.79998	7367
1.47200	288.79998	7372
1.47200	288.79998	7377
1.47200	288.79998	7382
1.47200	288.79998	7387
1.47200	288.79998	7392
1.47200	352.39999	7397
1.79000	352.39999	7403
1.79000	352.39999	7408
1.79000	352.39999	7413
1.79000	352.39999	7418
1.79000	352.39999	7423
1.79000	352.39999	7428
1.79000	352.39999	7433
1.79000	352.39999	7438
1.79000	352.39999	7444
1.79000	352.39999	7449
1.79000	352.39999	7454
1.79000	352.39999	7459
1.79000	331.29998	7464
1.68400	331.29998	7469
1.68400	331.29998	7474
1.68400	331.29998	7479
1.68400	331.29998	7485
1.68400	331.29998	7490
1.68400	331.29998	7495
1.68400	331.29998	7500
1.68400	331.29998	7505
1.68400	331.29998	7510
1.68400	331.29998	7515
1.68400	331.29998	7520
1.68400	331.29998	7525
1.68400	368.70001	7531
1.87200	368.70001	7537
1.87200	368.70001	7542
1.87200	368.70001	7547
1.87200	368.70001	7552
1.87200	368.70001	7557
1.87200	368.70001	7562
1.87200	368.70001	7567
1.87200	368.70001	7573
1.87200	368.70001	7578
1.87200	368.70001	7583
1.87200	368.70001	7588
1.87200	368.70001	7593
1.87200	342.50000	7598
1.75000	342.50000	7603
1.75000	342.50000	7607
1.75000	342.50000	7613
1.75000	342.50000	7618
1.75000	342.50000	7623
1.75000	342.50000	7628
1.75000	342.50000	7633
1.75000	342.50000	7638
1.75000	342.50000	7643
1.75000	342.50000	7648
1.75000	342.50000	7653
1.75000	342.50000	7659
1.75000	265.30001	7664
1.35600	265.30001	7669
1.35600	265.30001	7674
1.35600	265.30001	7679
1.35600	265.30001	7684
1.35600	265.30001	7689
1.35600	265.30001	7694
1.35600	265.30001	7700
1.35600	265.30001	7705
1.35600	265.30001	7710
1.35600	265.30001	7715
1.35600	265.30001	7720
1.35600	265.30001	7725
1.35600	239.69999	7730
1.22800	239.69999	7735
1.22800	239.69999	7741
1.22800	239.69999	7746
1.22800	239.69999	7751
1.22800	239.69999	7756
1.22800	239.69999	7761
1.22800	239.69999	7766
1.22800	239.69999	7771
1.22800	239.69999	7776
1.22800	239.69999	7781
1.22800	239.69999	7787
1.22800	239.69999	7792
1.39000	271.89999	7797
1.39000	271.89999	7802
1.39000	271.89999	7807
1.39000	271.89999	7812
1.39000	271.89999	7817
1.39000	271.89999	7822
1.39000	271.89999	7828
1.39000	271.89999	7833
1.39000	271.89999	7838
1.39000	271.89999	7843
1.39000	271.89999	7848
1.39000	271.89999	7853
1.39000	271.89999	7858
1.48800	290.80001	7863
1.48800	290.80001	7869
1.48800	290.80001	7874
1.48800	290.80001	7879
1.48800	290.80001	7884
1.48800	290.80001	7889
1.48800	290.80001	7894
1.48800	290.80001	7899
1.48800	290.80001	7904
1.48800	290.80001	7909
1.48800	290.80001	7915
1.48800	290.80001	7920
1.48800	290.80001	7925
1.41200	275.79998	7930
1.41200	275.79998	7935
1.41200	275.79998	7940
1.41200	275.79998	7945
1.41200	275.79998	7950
1.41200	275.79998	7956
1.41200	275.79998	7961
1.41200	275.79998	7966
1.41200	275.79998	7971
1.41200	275.79998	7976
1.41200	275.79998	7982
1.41200	275.79998	7987
1.41200	275.39999	7992
1.41000	275.39999	7998
1.41000	275.39999	8003
1.41000	275.39999	8008
1.41000	275.39999	8013
1.41000	275.39999	8018
1.41000	275.39999	8023
1.41000	275.39999	8028
1.41000	275.39999	8033
1.41000	275.39999	8038
1.41000	275.39999	8044
1.41000	275.39999	8049
1.41000	275.39999	8054
1.41000	239.50000	8059
1.22200	239.50000	8064
1.22200	239.50000	8069
1.22200	239.50000	8074
1.22200	239.50000	8079
1.22200	239.50000	8084
1.22200	239.50000	8089
1.22200	239.50000	8094
1.22200	239.50000	8099
1.22200	239.50000	8104
1.22200	239.50000	8109
1.22200	239.50000	8114
1.22200	239.50000	8119
1.22200	309.89999	8125
1.58000	309.89999	8130
1.58000	309.89999	8135
1.58000	309.89999	8140
1.58000	309.89999	8145
1.58000	309.89999	8150
1.58000	309.89999	8155
1.58000	309.89999	8160
1.58000	309.89999	8165
1.58000	309.89999	8171
1.58000	309.89999	8176
1.58000	309.89999	8181
1.58000	309.89999	8186
1.58000	319.19998	8191
1.62600	319.19998	8196
1.62600	319.19998	8201
1.62600	319.19998	8206
1.62600	319.19998	8212
1.62600	319.19998	8217
1.62600	319.19998	8222
1.62600	319.19998	8227
1.62600	319.19998	8233
1.62600	319.19998	8238
1.62600	319.19998	8243
1.62600	319.19998	8248
1.62600	319.19998	8254
1.62600	322.69998	8259
1.64800	322.69998	8264
1.64800	322.69998	8269
1.64800	322.69998	8274
1.64800	322.69998	8279
1.64800	322.69998	8284
1.64800	322.69998	8289
1.64800	322.69998	8294
1.64800	322.69998	8300
1.64800	322.69998	8305
1.64800	322.69998	8310
1.64800	322.69998	8315
1.64800	322.69998	8320
1.30000	253.69998	8325
1.30000	253.69998	8330
1.30000	253.69998	8335
1.30000	253.69998	8341
1.30000	253.69998	8346
1.30000	253.69998	8351
1.30000	253.69998	8356
1.30000	253.69998	8361
1.30000	253.69998	8366
1.30000	253.69998	8371
1.30000	253.69998	8376
1.30000	253.69998	8382
1.30000	253.69998	8387
1.29400	252.39997	8392
1.29400	252.39997	8397
1.29400	252.39997	8402
1.29400	252.39997	8407
1.29400	252.39997	8412
1.29400	252.39997	8417
1.29400	252.39997	8422
1.29400	252.39997	8428
1.29400	252.39997	8433
1.29400	252.39997	8438
1.29400	252.39997	8443
1.29400	252.39997	8448
1.29400	252.39997	8453
1.28400	251.10000	8458
1.28400	251.10000	8463
1.28400	251.10000	8469
1.28400	251.10000	8474
1.28400	251.10000	8479
1.28400	251.10000	8484
1.28400	251.10000	8489
1.28400	251.10000	8494
1.28400	251.10000	8499
1.28400	251.10000	8504
1.28400	251.10000	8510
1.28400	251.10000	8515
1.28400	251.10000	8520
1.31000	255.89999	8525
1.31000	255.89999	8530
1.31000	255.89999	8535
1.31000	255.89999	8540
1.31000	255.89999	8545
1.31000	255.89999	8550
1.31000	255.89999	8556
1.31000	255.89999	8561
1.31000	255.89999	8566
1.31000	255.89999	8571
1.31000	255.89999	8576
1.31000	255.89999	8581
1.31000	255.89999	8586
1.32000	258.49996	8591
1.32000	258.49996	8597
1.32000	258.49996	8602
1.32000	258.49996	8607
1.32000	258.49996	8612
1.32000	258.49996	8617
1.32000	258.49996	8622
1.32000	258.49996	8627
1.32000	258.49996	8632
1.32000	258.49996	8638
1.32000	258.49996	8643
1.32000	258.49996	8648
1.32000	290.09997	8653
1.48400	290.09997	8658
1.48400	290.09997	8663
1.48400	290.09997	8668
1.48400	290.09997	8673
1.48400	290.09997	8678
1.48400	290.09997	8684
1.48400	290.09997	8689
1.48400	290.09997	8694
1.48400	290.09997	8699
1.48400	290.09997	8704
1.48400	290.09997	8709
1.48400	290.09997	8714
1.48400	293.39999	8719
1.49400	293.39999	8725
1.49400	293.39999	8730
1.49400	293.39999	8735
1.49400	293.39999	8740
1.49400	293.39999	8745
1.49400	293.39999	8750
1.49400	293.39999	8755
1.49400	293.39999	8760
1.49400	293.39999	8766
1.49400	293.39999	8771
1.49400	293.39999	8776
1.49400	293.39999	8781
1.49400	330.30001	8786
1.67200	330.30001	8791
1.67200	330.30001	8796
1.67200	330.30001	8801
1.67200	330.30001	8806
1.67200	330.30001	8812
1.67200	330.30001	8817
1.67200	330.30001	8822
1.67200	330.30001	8827
1.67200	330.30001	8832
1.67200	330.30001	8837
1.67200	330.30001	8842
1.67200	330.30001	8847
1.67200	373.20001	8853
1.89800	373.20001	8858
1.89800	373.20001	8863
1.89800	373.20001	8868
1.89800	373.20001	8873
1.89800	373.20001	8878
1.89800	373.20001	8883
1.89800	373.20001	8888
1.89800	373.20001	8894
1.89800	373.20001	8899
1.89800	373.20001	8904
1.89800	373.20001	8909
1.89800	373.20001	8914
1.89800	309.79998	8919
1.58000	309.79998	8924
1.58000	309.79998	8929
1.58000	309.79998	8934
1.58000	309.79998	8940
1.58000	309.79998	8945
1.58000	309.79998	8950
1.58000	309.79998	8955
1.58000	309.79998	8960
1.58000	309.79998	8965
1.58000	309.79998	8970
1.58000	309.79998	8975
1.58000	309.79998	8981
1.60800	317.59997	8986
1.60800	317.59997	8991
1.60800	317.59997	8996
1.60800	317.59997	9001
1.60800	317.59997	9006
1.60800	317.59997	9011
1.60800	317.59997	9016
1.60800	317.59997	9022
1.60800	317.59997	9027
1.60800	317.59997	9032
1.60800	317.59997	9037
1.60800	317.59997	9042
1.60800	317.59997	9047
1.49800	293.60000	9052
1.49800	293.60000	9057
1.49800	293.60000	9062
1.49800	293.60000	9068
1.49800	293.60000	9073
1.49800	293.60000	9078
1.49800	293.60000	9083
1.49800	293.60000	9088
1.49800	293.60000	9093
1.49800	293.60000	9098
1.49800	293.60000	9103
1.49800	293.60000	9109
1.49800	293.60000	9114
1.48200	289.00000	9119
1.48200	289.00000	9124
1.48200	289.00000	9129
1.48200	289.00000	9134
1.48200	289.00000	9139
1.48200	289.00000	9144
1.48200	289.00000	9150
1.48200	289.00000	9155
1.48200	289.00000	9160
1.48200	289.00000	9165
1.48200	289.00000	9170
1.48200	289.00000	9175
1.48200	289.00000	9180
1.55000	302.79998	9185
1.55000	302.79998	9190
1.55000	302.79998	9196
1.55000	302.79998	9201
1.55000	302.79998	9206
1.55000	302.79998	9211
1.55000	302.79998	9216
1.55000	302.79998	9221
1.55000	302.79998	9226
1.55000	302.79998	9231
1.55000	302.79998	9237
1.55000	302.79998	9242
1.55000	302.79998	9247
1.51000	296.79998	9252
1.51000	296.79998	9257
1.51000	296.79998	9262
1.51000	296.79998	9267
1.51000	296.79998	9272
1.51000	296.79998	9278
1.51000	296.79998	9283
1.51000	296.79998	9288
1.51000	296.79998	9293
1.51000	296.79998	9298
1.51000	296.79998	9303
1.51000	296.79998	9308
1.51000	353.39999	9313
1.79800	353.39999	9318
1.79800	353.39999	9324
1.79800	353.39999	9329
1.79800	353.39999	9334
1.79800	353.39999	9339
1.79800	353.39999	9344
1.79800	353.39999	9349
1.79800	353.39999	9354
1.79800	353.39999	9359
1.79800	353.39999	9365
1.79800	353.39999	9370
1.79800	353.39999	9375
1.79800	366.20001	9380
1.86200	366.20001	9385
1.86200	366.20001	9390
1.86200	366.20001	9395
1.86200	366.20001	9400
1.86200	366.20001	9406
1.86200	366.20001	9411
1.86200	366.20001	9416
1.86200	366.20001	9421
1.86200	366.20001	9426
1.86200	366.20001	9431
1.86200	366.20001	9436
1.86200	366.20001	9441
1.86200	372.39999	9446
1.88800	372.39999	9452
1.88800	372.39999	9457
1.88800	372.39999	9462
1.88800	372.39999	9467
1.88800	372.39999	9472
1.88800	372.39999	9477
1.88800	372.39999	9482
1.88800	372.39999	9487
1.88800	372.39999	9493
1.88800	372.39999	9498
1.88800	372.39999	9503
1.88800	372.39999	9508
1.88800	384.59997	9513
1.94000	384.59997	9518
1.94000	384.59997	9523
1.94000	384.59997	9528
1.94000	384.59997	9534
1.94000	384.59997	9539
1.94000	384.59997	9545
1.94000	384.59997	9550
1.94000	384.59997	9555
1.94000	384.59997	9560
1.94000	384.59997	9565
1.94000	384.59997	9570
1.94000	384.59997	9576
1.91600	376.69998	9581
1.91600	376.69998	9586
1.91600	376.69998	9591
1.91600	376.69998	9596
1.91600	376.69998	9601
1.91600	376.69998	9606
1.91600	376.69998	9611
1.91600	376.69998	9616
1.91600	376.69998	9622
1.91600	376.69998	9627
1.91600	376.69998	9632
1.91600	376.69998	9637
1.91600	376.69998	9642
1.54000	302.00000	9647
1.54000	302.00000	9652
1.54000	302.00000	9657
1.54000	302.00000	9663
1.54000	302.00000	9668
1.54000	302.00000	9672
1.54000	302.00000	9677
1.54000	302.00000	9682
1.54000	302.00000	9687
1.54000	302.00000	9692
1.54000	302.00000	9697
1.54000	302.00000	9702
1.54000	302.00000	9708
1.63600	319.29998	9713
1.63600	319.29998	9718
1.63600	319.29998	9723
1.63600	319.29998	9728
1.63600	319.29998	9733
1.63600	319.29998	9738
1.63600	319.29998	9743
1.63600	319.29998	9749
1.63600	319.29998	9754
1.63600	319.29998	9759
1.63600	319.29998	9764
1.63600	319.29998	9769
1.63600	319.29998	9774
1.42200	277.89999	9779
1.42200	277.89999	9784
1.42200	277.89999	9790
1.42200	277.89999	9795
1.42200	277.89999	9800
1.42200	277.89999	9805
1.42200	277.89999	9810
1.42200	277.89999	9815
1.42200	277.89999	9820
1.42200	277.89999	9825
1.42200	277.89999	9830
1.42200	277.89999	9836
1.42200	277.89999	9841
1.62200	317.00000	9846
1.62200	317.00000	9851
1.62200	317.00000	9856
1.62200	317.00000	9861
1.62200	317.00000	9866
1.62200	317.00000	9871
1.62200	317.00000	9877
1.62200	317.00000	9882
1.62200	317.00000	9887
1.62200	317.00000	9892
1.62200	317.00000	9897
1.62200	317.00000	9902
1.62200	317.00000	9907
1.70800	336.60000	9912
1.70800	336.60000	9918
1.70800	336.60000	9923
1.70800	336.60000	9928
1.70800	336.60000	9933
1.70800	336.60000	9938
1.70800	336.60000	9943
1.70800	336.60000	9948
1.70800	336.60000	9953
1.70800	336.60000	9958
1.70800	336.60000	9964
1.70800	336.60000	9969
1.70800	369.79998	9974
1.86800	369.79998	9979
1.86800	369.79998	9984
1.86800	369.79998	9989
1.86800	369.79998	9994
1.86800	369.79998	9999
1.86800	369.79998	10005
1.86800	369.79998	10010
1.86800	369.79998	10015
1.86800	369.79998	10020
1.86800	369.79998	10025
1.86800	369.79998	10030
1.86800	369.79998	10035
1.86800	380.99996	10040
1.92400	380.99996	10046
1.92400	380.99996	10051
1.92400	380.99996	10056
1.92400	380.99996	10062
1.92400	380.99996	10067
1.92400	380.99996	10072
1.92400	380.99996	10077
1.92400	380.99996	10082
1.92400	380.99996	10088
1.92400	380.99996	10093
1.92400	380.99996	10098
1.92400	380.99996	10103
1.92400	341.99996	10108
1.73400	341.99996	10113
1.73400	341.99996	10118
1.73400	341.99996	10123
1.73400	341.99996	10128
1.73400	341.99996	10134
1.73400	341.99996	10139
1.73400	341.99996	10145
1.73400	341.99996	10150
1.73400	341.99996	10155
1.73400	341.99996	10160
1.73400	341.99996	10165
1.73400	341.99996	10170
1.68400	332.19998	10176
1.68400	332.19998	10181
1.68400	332.19998	10186
