power	current	time
1.68400	332.19998	10191
1.68400	332.19998	10196
1.68400	332.19998	10201
1.68400	332.19998	10206
1.68400	332.19998	10211
1.68400	332.19998	10217
1.68400	332.19998	10222
1.68400	332.19998	10228
1.68400	332.19998	10233
1.68400	332.19998	10238
1.57600	310.00000	10243
1.57600	310.00000	10248
1.57600	310.00000	10253
1.57600	310.00000	10259
1.57600	310.00000	10264
1.57600	310.00000	10269
1.57600	310.00000	10274
1.57600	310.00000	10279
1.57600	310.00000	10284
1.57600	310.00000	10289
1.57600	310.00000	10294
1.57600	310.00000	10299
1.57600	352.69998	10305
1.79600	352.69998	10310
1.79600	352.69998	10315
1.79600	352.69998	10320
1.79600	352.69998	10325
1.79600	352.69998	10330
1.79600	352.69998	10335
1.79600	352.69998	10340
1.79600	352.69998	10346
1.79600	352.69998	10351
1.79600	352.69998	10356
1.79600	352.69998	10361
1.79600	352.69998	10367
1.79600	283.29998	10372
1.45200	283.29998	10377
1.45200	283.29998	10382
1.45200	283.29998	10388
1.45200	283.29998	10393
1.45200	283.29998	10398
1.45200	283.29998	10403
1.45200	283.29998	10408
1.45200	283.29998	10413
1.45200	283.29998	10418
1.45200	283.29998	10423
1.45200	283.29998	10429
1.45200	283.29998	10434
1.48200	289.79998	10439
1.48200	289.79998	10444
1.48200	289.79998	10450
1.48200	289.79998	10455
1.48200	289.79998	10460
1.48200	289.79998	10465
1.48200	289.79998	10470
1.48200	289.79998	10476
1.48200	289.79998	10481
1.48200	289.79998	10486
1.48200	289.79998	10491
1.48200	289.79998	10496
1.48200	289.79998	10501
1.56000	305.70001	10506
1.56000	305.70001	10511
1.56000	305.70001	10517
1.56000	305.70001	10522
1.56000	305.70001	10527
1.56000	305.70001	10532
1.56000	305.70001	10537
1.56000	305.70001	10542
1.56000	305.70001	10548
1.56000	305.70001	10553
1.56000	305.70001	10559
1.56000	305.70001	10564
1.56000	317.79998	10569
1.61600	317.79998	10574
1.61600	317.79998	10579
1.61600	317.79998	10584
1.61600	317.79998	10589
1.61600	317.79998	10594
1.61600	317.79998	10600
1.61600	317.79998	10605
1.61600	317.79998	10610
1.61600	317.79998	10615
1.61600	317.79998	10620
1.61600	317.79998	10625
1.61600	317.79998	10631
1.61600	296.20001	10636
1.50000	296.20001	10641
1.50000	296.20001	10647
1.50000	296.20001	10652
1.50000	296.20001	10657
1.50000	296.20001	10662
1.50000	296.20001	10667
1.50000	296.20001	10672
1.50000	296.20001	10677
1.50000	296.20001	10682
1.50000	296.20001	10688
1.50000	296.20001	10693
1.50000	296.20001	10698
1.77200	345.69998	10703
1.77200	345.69998	10708
1.77200	345.69998	10713
1.77200	345.69998	10718
1.77200	345.69998	10723
1.77200	345.69998	10730
1.77200	345.69998	10735
1.77200	345.69998	10740
1.77200	345.69998	10745
1.77200	345.69998	10750
1.77200	345.69998	10755
1.77200	345.69998	10760
1.77200	345.69998	10765
1.60000	313.89999	10771
1.60000	313.89999	10776
1.60000	313.89999	10781
1.60000	313.89999	10786
1.60000	313.89999	10791
1.60000	313.89999	10796
1.60000	313.89999	10801
1.60000	313.89999	10806
1.60000	313.89999	10811
1.60000	313.89999	10818
1.60000	313.89999	10823
1.60000	313.89999	10828
1.60000	286.79998	10833
1.46800	286.79998	10838
1.46800	286.79998	10843
1.46800	286.79998	10848
1.46800	286.79998	10853
1.46800	286.79998	10859
1.46800	286.79998	10864
1.46800	286.79998	10869
1.46800	286.79998	10874
1.46800	286.79998	10879
1.46800	286.79998	10884
1.46800	286.79998	10889
1.46800	286.79998	10894
1.46800	267.19998	10900
1.37000	267.19998	10906
1.37000	267.19998	10911
1.37000	267.19998	10916
1.37000	267.19998	10921
1.37000	267.19998	10926
1.37000	267.19998	10931
1.37000	267.19998	10936
1.37000	267.19998	10942
1.37000	267.19998	10947
1.37000	267.19998	10952
1.37000	267.19998	10957
1.37000	267.19998	10962
1.42800	279.19998	10967
1.42800	279.19998	10972
1.42800	279.19998	10977
1.42800	279.19998	10982
1.42800	279.19998	10988
1.42800	279.19998	10994
1.42800	279.19998	10999
1.42800	279.19998	11004
1.42800	279.19998	11009
1.42800	279.19998	11014
1.42800	279.19998	11019
1.42800	279.19998	11024
1.42800	279.19998	11030
1.58200	311.00000	11035
1.58200	311.00000	11040
1.58200	311.00000	11045
1.58200	311.00000	11050
1.58200	311.00000	11055
1.58200	311.00000	11060
1.58200	311.00000	11065
1.58200	311.00000	11071
1.58200	311.00000	11076
1.58200	311.00000	11081
1.58200	311.00000	11086
1.58200	311.00000	11091
1.58200	311.00000	11096
1.60200	314.79998	11101
1.60200	314.79998	11106
1.60200	314.79998	11112
1.60200	314.79998	11117
1.60200	314.79998	11122
1.60200	314.79998	11127
1.60200	314.79998	11133
1.60200	314.79998	11138
1.60200	314.79998	11143
1.60200	314.79998	11148
1.60200	314.79998	11153
1.60200	314.79998	11159
1.60200	305.50000	11164
1.55400	305.50000	11169
1.55400	305.50000	11174
1.55400	305.50000	11179
1.55400	305.50000	11184
1.55400	305.50000	11189
1.55400	305.50000	11194
1.55400	305.50000	11200
1.55400	305.50000	11205
1.55400	305.50000	11210
1.55400	305.50000	11215
1.55400	305.50000	11220
1.55400	305.50000	11225
1.55400	284.19998	11230
1.44800	284.19998	11235
1.44800	284.19998	11241
1.44800	284.19998	11246
1.44800	284.19998	11251
1.44800	284.19998	11256
1.44800	284.19998	11261
1.44800	284.19998	11267
1.44800	284.19998	11272
1.44800	284.19998	11277
1.44800	284.19998	11283
1.44800	284.19998	11288
1.44800	284.19998	11293
1.54000	300.39999	11298
1.54000	300.39999	11303
1.54000	300.39999	11308
1.54000	300.39999	11313
1.54000	300.39999	11318
1.54000	300.39999	11323
1.54000	300.39999	11329
1.54000	300.39999	11334
1.54000	300.39999	11339
1.54000	300.39999	11344
1.54000	300.39999	11349
1.54000	300.39999	11355
1.54000	300.39999	11360
1.44200	282.29998	11365
1.44200	282.29998	11371
1.44200	282.29998	11376
1.44200	282.29998	11381
1.44200	282.29998	11386
1.44200	282.29998	11391
1.44200	282.29998	11396
1.44200	282.29998	11401
1.44200	282.29998	11406
1.44200	282.29998	11412
1.44200	282.29998	11417
1.44200	282.29998	11422
1.44200	299.29998	11427
1.53000	299.29998	11432
1.53000	299.29998	11438
1.53000	299.29998	11443
1.53000	299.29998	11448
1.53000	299.29998	11454
1.53000	299.29998	11459
1.53000	299.29998	11464
1.53000	299.29998	11469
1.53000	299.29998	11474
1.53000	299.29998	11479
1.53000	299.29998	11484
1.53000	299.29998	11489
1.53000	273.70001	11494
1.40200	273.70001	11500
1.40200	273.70001	11505
1.40200	273.70001	11510
1.40200	273.70001	11515
1.40200	273.70001	11520
1.40200	273.70001	11526
1.40200	273.70001	11531
1.40200	273.70001	11536
1.40200	273.70001	11542
1.40200	273.70001	11547
1.40200	273.70001	11552
1.40200	273.70001	11557
1.50400	295.00000	11562
1.50400	295.00000	11567
1.50400	295.00000	11572
1.50400	295.00000	11577
1.50400	295.00000	11583
1.50400	295.00000	11588
1.50400	295.00000	11593
1.50400	295.00000	11598
1.50400	295.00000	11603
1.50400	295.00000	11608
1.50400	295.00000	11613
1.50400	295.00000	11618
1.50400	295.00000	11624
1.64800	323.10000	11629
1.64800	323.10000	11634
1.64800	323.10000	11639
1.64800	323.10000	11644
1.64800	323.10000	11649
1.64800	323.10000	11654
1.64800	323.10000	11659
1.64800	323.10000	11664
1.64800	323.10000	11670
1.64800	323.10000	11675
1.64800	323.10000	11680
1.64800	323.10000	11685
1.64800	323.10000	11690
1.59600	313.69998	11695
1.59600	313.69998	11700
1.59600	313.69998	11705
1.59600	313.69998	11712
1.59600	313.69998	11717
1.59600	313.69998	11722
1.59600	313.69998	11727
1.59600	313.69998	11732
1.59600	313.69998	11737
1.59600	313.69998	11742
1.59600	313.69998	11747
1.59600	313.69998	11753
1.59600	332.79998	11758
1.69800	332.79998	11763
1.69800	332.79998	11768
1.69800	332.79998	11773
1.69800	332.79998	11778
1.69800	332.79998	11783
1.69800	332.79998	11788
1.69800	332.79998	11795
1.69800	332.79998	11800
1.69800	332.79998	11805
1.69800	332.79998	11810
1.69800	332.79998	11815
1.69800	332.79998	11820
1.69800	322.09997	11825
1.64200	322.09997	11830
1.64200	322.09997	11835
1.64200	322.09997	11841
1.64200	322.09997	11846
1.64200	322.09997	11851
1.64200	322.09997	11856
1.64200	322.09997	11861
1.64200	322.09997	11866
1.64200	322.09997	11871
1.64200	322.09997	11877
1.64200	322.09997	11883
1.64200	322.09997	11888
1.63600	322.50000	11893
1.63600	322.50000	11898
1.63600	322.50000	11903
1.63600	322.50000	11908
1.63600	322.50000	11913
1.63600	322.50000	11918
1.63600	322.50000	11924
1.63600	322.50000	11929
1.63600	322.50000	11934
1.63600	322.50000	11939
1.63600	322.50000	11944
1.63600	322.50000	11949
1.63600	322.50000	11954
1.68400	330.49996	11959
1.68400	330.49996	11965
1.68400	330.49996	11970
1.68400	330.49996	11975
1.68400	330.49996	11980
1.68400	330.49996	11985
1.68400	330.49996	11990
1.68400	330.49996	11995
1.68400	330.49996	12000
1.68400	330.49996	12005
1.68400	330.49996	12011
1.68400	330.49996	12017
1.68400	313.99996	12022
1.60600	313.99996	12027
1.60600	313.99996	12032
1.60600	313.99996	12037
1.60600	313.99996	12042
1.60600	313.99996	12047
1.60600	313.99996	12053
1.60600	313.99996	12058
1.60600	313.99996	12063
1.60600	313.99996	12068
1.60600	313.99996	12073
1.60600	313.99996	12078
1.60600	313.99996	12083
1.60600	291.10000	12088
1.48800	291.10000	12094
1.48800	291.10000	12099
1.48800	291.10000	12105
1.48800	291.10000	12110
1.48800	291.10000	12115
1.48800	291.10000	12120
1.48800	291.10000	12125
1.48800	291.10000	12130
1.48800	291.10000	12136
1.48800	291.10000	12141
1.48800	291.10000	12146
1.48800	291.10000	12151
1.48800	266.79998	12156
1.37000	266.79998	12161
1.37000	266.79998	12166
1.37000	266.79998	12171
1.37000	266.79998	12176
1.37000	266.79998	12182
1.37000	266.79998	12187
1.37000	266.79998	12192
1.37000	266.79998	12197
1.37000	266.79998	12203
1.37000	266.79998	12208
1.37000	266.79998	12213
1.37000	266.79998	12218
1.48800	291.19998	12224
1.48800	291.19998	12229
1.48800	291.19998	12234
1.48800	291.19998	12239
1.48800	291.19998	12244
1.48800	291.19998	12249
1.48800	291.19998	12254
1.48800	291.19998	12259
1.48800	291.19998	12265
1.48800	291.19998	12270
1.48800	291.19998	12275
1.48800	291.19998	12280
1.48800	278.89999	12286
1.42800	278.89999	12291
1.42800	278.89999	12296
1.42800	278.89999	12301
1.42800	278.89999	12307
1.42800	278.89999	12312
1.42800	278.89999	12317
1.42800	278.89999	12322
1.42800	278.89999	12327
1.42800	278.89999	12332
1.42800	278.89999	12337
1.42800	278.89999	12342
1.42800	278.89999	12347
1.42800	266.79998	12353
1.36400	266.79998	12358
1.36400	266.79998	12363
1.36400	266.79998	12369
1.36400	266.79998	12374
1.36400	266.79998	12379
1.36400	266.79998	12384
1.36400	266.79998	12389
1.36400	266.79998	12395
1.36400	266.79998	12400
1.36400	266.79998	12405
1.36400	266.79998	12410
1.36400	266.79998	12415
1.36400	265.49996	12420
1.36000	265.49996	12425
1.36000	265.49996	12430
1.36000	265.49996	12436
1.36000	265.49996	12441
1.36000	265.49996	12446
1.36000	265.49996	12452
1.36000	265.49996	12457
1.36000	265.49996	12462
1.36000	265.49996	12467
1.36000	265.49996	12472
1.36000	265.49996	12478
1.36000	265.49996	12483
1.35000	264.00000	12488
1.35000	264.00000	12493
1.35000	264.00000	12498
1.35000	264.00000	12503
1.35000	264.00000	12508
1.35000	264.00000	12513
1.35000	264.00000	12518
1.35000	264.00000	12524
1.35000	264.00000	12529
1.35000	264.00000	12534
1.35000	264.00000	12539
1.35000	264.00000	12544
1.35000	264.00000	12549
1.35000	263.60000	12554
1.35000	263.60000	12559
1.35000	263.60000	12565
1.35000	263.60000	12570
1.35000	263.60000	12575
1.35000	263.60000	12580
1.35000	263.60000	12585
1.35000	263.60000	12590
1.35000	263.60000	12595
1.35000	263.60000	12600
1.35000	263.60000	12606
1.35000	263.60000	12611
1.35000	263.39999	12617
1.35000	263.39999	12622
1.35000	263.39999	12627
1.35000	263.39999	12632
1.35000	263.39999	12637
1.35000	263.39999	12642
1.35000	263.39999	12648
1.35000	263.39999	12653
1.35000	263.39999	12658
1.35000	263.39999	12663
1.35000	263.39999	12668
1.35000	263.39999	12673
1.35000	263.39999	12678
1.35000	263.60000	12683
1.35000	263.60000	12688
1.35000	263.60000	12694
1.35000	263.60000	12699
1.35000	263.60000	12704
1.35000	263.60000	12710
1.35000	263.60000	12715
1.35000	263.60000	12720
1.35000	263.60000	12725
1.35000	263.60000	12730
1.35000	263.60000	12736
1.35000	263.60000	12741
1.35000	263.60000	12746
1.35000	268.59997	12751
1.37000	268.59997	12756
1.37000	268.59997	12761
1.37000	268.59997	12766
1.37000	268.59997	12771
1.37000	268.59997	12777
1.37000	268.59997	12782
1.37000	268.59997	12787
1.37000	268.59997	12792
1.37000	268.59997	12797
1.37000	268.59997	12802
1.37000	268.59997	12808
1.37000	268.59997	12813
1.44800	283.39999	12819
1.44800	283.39999	12824
1.44800	283.39999	12829
1.44800	283.39999	12834
1.44800	283.39999	12839
1.44800	283.39999	12844
1.44800	283.39999	12849
1.44800	283.39999	12854
1.44800	283.39999	12859
1.44800	283.39999	12865
1.44800	283.39999	12870
1.44800	283.39999	12875
1.44800	286.39999	12880
1.46200	286.39999	12885
1.46200	286.39999	12891
1.46200	286.39999	12896
1.46200	286.39999	12901
1.46200	286.39999	12907
1.46200	286.39999	12912
1.46200	286.39999	12917
1.46200	286.39999	12922
1.46200	286.39999	12927
1.46200	286.39999	12932
1.46200	286.39999	12937
1.46200	286.39999	12942
1.46200	282.10000	12948
1.43800	282.10000	12953
1.43800	282.10000	12958
1.43800	282.10000	12963
1.43800	282.10000	12968
1.43800	282.10000	12973
1.43800	282.10000	12978
1.43800	282.10000	12983
1.43800	282.10000	12989
1.43800	282.10000	12995
1.43800	282.10000	13000
1.43800	282.10000	13005
1.43800	282.10000	13010
1.43800	280.00000	13015
1.43200	280.00000	13020
1.43200	280.00000	13025
1.43200	280.00000	13030
1.43200	280.00000	13036
1.43200	280.00000	13041
1.43200	280.00000	13046
1.43200	280.00000	13051
1.43200	280.00000	13056
1.43200	280.00000	13061
1.43200	280.00000	13066
1.43200	280.00000	13071
1.43200	280.00000	13077
1.39200	272.49996	13082
1.39200	272.49996	13087
1.39200	272.49996	13092
1.39200	272.49996	13097
1.39200	272.49996	13102
1.39200	272.49996	13107
1.39200	272.49996	13112
1.39200	272.49996	13118
1.39200	272.49996	13123
1.39200	272.49996	13128
1.39200	272.49996	13133
1.39200	272.49996	13139
1.39200	272.49996	13144
1.45200	284.59997	13149
1.45200	284.59997	13154
1.45200	284.59997	13160
1.45200	284.59997	13165
1.45200	284.59997	13170
1.45200	284.59997	13175
1.45200	284.59997	13180
1.45200	284.59997	13185
1.45200	284.59997	13190
1.45200	284.59997	13195
1.45200	284.59997	13200
1.45200	284.59997	13206
1.45200	283.39999	13211
1.44800	283.39999	13216
1.44800	283.39999	13222
1.44800	283.39999	13227
1.44800	283.39999	13232
1.44800	283.39999	13237
1.44800	283.39999	13242
1.44800	283.39999	13248
1.44800	283.39999	13253
1.44800	283.39999	13258
1.44800	283.39999	13263
1.44800	283.39999	13268
1.44800	283.39999	13273
1.44800	272.10000	13278
1.39000	272.10000	13283
1.39000	272.10000	13289
1.39000	272.10000	13294
1.39000	272.10000	13299
1.39000	272.10000	13304
1.39000	272.10000	13309
1.39000	272.10000	13314
1.39000	272.10000	13320
1.39000	272.10000	13325
1.39000	272.10000	13331
1.39000	272.10000	13336
1.39000	272.10000	13341
1.42800	279.69998	13346
1.42800	279.69998	13351
1.42800	279.69998	13356
1.42800	279.69998	13361
1.42800	279.69998	13366
1.42800	279.69998	13371
1.42800	279.69998	13377
1.42800	279.69998	13382
1.42800	279.69998	13387
1.42800	279.69998	13392
1.42800	279.69998	13397
1.42800	279.69998	13402
1.42800	279.69998	13407
1.38600	271.00000	13412
1.38600	271.00000	13418
1.38600	271.00000	13423
1.38600	271.00000	13429
1.38600	271.00000	13434
1.38600	271.00000	13439
1.38600	271.00000	13444
1.38600	271.00000	13449
1.38600	271.00000	13454
1.38600	271.00000	13460
1.38600	271.00000	13465
1.38600	271.00000	13470
1.38600	271.00000	13475
1.44600	283.29998	13480
1.44600	283.29998	13485
1.44600	283.29998	13490
1.44600	283.29998	13495
1.44600	283.29998	13501
1.44600	283.29998	13506
1.44600	283.29998	13511
1.44600	283.29998	13516
1.44600	283.29998	13521
1.44600	283.29998	13526
1.44600	283.29998	13531
1.44600	283.29998	13536
1.44600	303.70001	13541
1.55400	303.70001	13547
1.55400	303.70001	13552
1.55400	303.70001	13558
1.55400	303.70001	13563
1.55400	303.70001	13568
1.55400	303.70001	13573
1.55400	303.70001	13578
1.55400	303.70001	13583
1.55400	303.70001	13589
1.55400	303.70001	13594
1.55400	303.70001	13599
1.55400	303.70001	13604
1.55400	282.00000	13609
1.44600	282.00000	13614
1.44600	282.00000	13619
1.44600	282.00000	13624
1.44600	282.00000	13630
1.44600	282.00000	13635
1.44600	282.00000	13640
1.44600	282.00000	13645
1.44600	282.00000	13650
1.44600	282.00000	13655
1.44600	282.00000	13660
1.44600	282.00000	13665
1.44600	282.00000	13670
1.46200	287.00000	13676
1.46200	287.00000	13681
1.46200	287.00000	13686
1.46200	287.00000	13691
1.46200	287.00000	13696
1.46200	287.00000	13701
1.46200	287.00000	13706
1.46200	287.00000	13711
1.46200	287.00000	13717
1.46200	287.00000	13722
1.46200	287.00000	13727
1.46200	287.00000	13732
1.46200	287.00000	13737
1.61600	317.29998	13742
1.61600	317.29998	13747
1.61600	317.29998	13752
1.61600	317.29998	13758
1.61600	317.29998	13763
1.61600	317.29998	13768
1.61600	317.29998	13774
1.61600	317.29998	13779
1.61600	317.29998	13784
1.61600	317.29998	13789
1.61600	317.29998	13794
1.61600	317.29998	13800
1.61600	317.29998	13805
1.39600	272.49996	13810
1.39600	272.49996	13815
1.39600	272.49996	13820
1.39600	272.49996	13825
1.39600	272.49996	13830
1.39600	272.49996	13835
1.39600	272.49996	13840
1.39600	272.49996	13846
1.39600	272.49996	13852
1.39600	272.49996	13857
1.39600	272.49996	13862
1.39600	272.49996	13867
1.39600	256.10000	13872
1.31400	256.10000	13877
1.31400	256.10000	13882
1.31400	256.10000	13888
1.31400	256.10000	13893
1.31400	256.10000	13898
1.31400	256.10000	13903
1.31400	256.10000	13908
1.31400	256.10000	13913
1.31400	256.10000	13918
1.31400	256.10000	13923
1.31400	256.10000	13929
1.31400	256.10000	13934
1.31400	257.09997	13939
1.31400	257.09997	13944
1.31400	257.09997	13949
1.31400	257.09997	13955
1.31400	257.09997	13960
1.31400	257.09997	13965
1.31400	257.09997	13971
1.31400	257.09997	13976
1.31400	257.09997	13981
1.31400	257.09997	13986
1.31400	257.09997	13991
1.31400	257.09997	13996
1.31400	257.09997	14001
1.30800	255.19999	14006
1.30800	255.19999	14011
1.30800	255.19999	14017
1.30800	255.19999	14022
1.30800	255.19999	14027
1.30800	255.19999	14032
1.30800	255.19999	14038
1.30800	255.19999	14043
1.30800	255.19999	14048
1.30800	255.19999	14053
1.30800	255.19999	14059
1.30800	255.19999	14064
1.30800	255.19999	14069
1.41600	276.50000	14074
1.41600	276.50000	14079
1.41600	276.50000	14084
1.41600	276.50000	14089
1.41600	276.50000	14094
1.41600	276.50000	14100
1.41600	276.50000	14105
1.41600	276.50000	14110
1.41600	276.50000	14115
1.41600	276.50000	14120
1.41600	276.50000	14125
1.41600	276.50000	14130
1.41600	360.49996	14135
1.82600	360.49996	14141
1.82600	360.49996	14146
1.82600	360.49996	14151
1.82600	360.49996	14156
1.82600	360.49996	14161
1.82600	360.49996	14166
1.82600	360.49996	14172
1.82600	360.49996	14177
1.82600	360.49996	14182
1.82600	360.49996	14188
1.82600	360.49996	14193
1.82600	360.49996	14198
1.82600	375.50000	14203
1.90400	375.50000	14208
1.90400	375.50000	14213
1.90400	375.50000	14218
1.90400	375.50000	14223
1.90400	375.50000	14229
1.90400	375.50000	14234
1.90400	375.50000	14239
1.90400	375.50000	14244
1.90400	375.50000	14249
1.90400	375.50000	14254
1.90400	375.50000	14259
1.90400	375.50000	14264
1.90400	396.39999	14270
2.00200	396.39999	14275
2.00200	396.39999	14280
2.00200	396.39999	14285
2.00200	396.39999	14290
2.00200	396.39999	14295
2.00200	396.39999	14300
2.00200	396.39999	14305
2.00200	396.39999	14310
2.00200	396.39999	14316
2.00200	396.39999	14322
2.00200	396.39999	14327
2.00200	396.39999	14332
2.09800	414.79998	14337
2.09800	414.79998	14342
2.09800	414.79998	14347
2.09800	414.79998	14352
2.09800	414.79998	14358
2.09800	414.79998	14363
2.09800	414.79998	14368
2.09800	414.79998	14373
2.09800	414.79998	14378
2.09800	414.79998	14383
2.09800	414.79998	14388
2.09800	414.79998	14393
2.09800	414.79998	14399
1.91000	376.10000	14405
1.91000	376.10000	14410
1.91000	376.10000	14415
1.91000	376.10000	14420
1.91000	376.10000	14425
1.91000	376.10000	14430
1.91000	376.10000	14435
1.91000	376.10000	14441
1.91000	376.10000	14446
1.91000	376.10000	14451
1.91000	376.10000	14456
1.91000	376.10000	14461
1.91000	424.29998	14466
2.14000	424.29998	14471
2.14000	424.29998	14476
2.14000	424.29998	14481
2.14000	424.29998	14487
2.14000	424.29998	14492
2.14000	424.29998	14497
2.14000	424.29998	14502
2.14000	424.29998	14508
2.14000	424.29998	14513
2.14000	424.29998	14518
2.14000	424.29998	14523
2.14000	424.29998	14529
2.14000	435.09997	14534
2.19800	435.09997	14539
2.19800	435.09997	14544
2.19800	435.09997	14549
2.19800	435.09997	14554
2.19800	435.09997	14559
2.19800	435.09997	14564
2.19800	435.09997	14570
2.19800	435.09997	14575
2.19800	435.09997	14580
2.19800	435.09997	14585
2.19800	435.09997	14590
2.19800	435.09997	14596
1.83800	361.59997	14601
1.83800	361.59997	14606
1.83800	361.59997	14612
1.83800	361.59997	14617
1.83800	361.59997	14622
1.83800	361.59997	14627
1.83800	361.59997	14632
1.83800	361.59997	14637
1.83800	361.59997	14642
1.83800	361.59997	14647
1.83800	361.59997	14653
1.83800	361.59997	14658
1.83800	361.59997	14663
1.88400	373.50000	14668
1.88400	373.50000	14673
1.88400	373.50000	14678
1.88400	373.50000	14683
1.88400	373.50000	14688
1.88400	373.50000	14693
1.88400	373.50000	14699
1.88400	373.50000	14704
1.88400	373.50000	14709
1.88400	373.50000	14714
1.88400	373.50000	14719
1.88400	373.50000	14724
1.88400	443.99996	14729
2.23400	443.99996	14735
2.23400	443.99996	14741
2.23400	443.99996	14746
2.23400	443.99996	14751
2.23400	443.99996	14756
2.23400	443.99996	14761
2.23400	443.99996	14766
2.23400	443.99996	14771
2.23400	443.99996	14776
2.23400	443.99996	14782
2.23400	443.99996	14787
2.23400	443.99996	14792
2.23400	404.19998	14797
2.05200	404.19998	14802
2.05200	404.19998	14807
2.05200	404.19998	14813
2.05200	404.19998	14818
2.05200	404.19998	14824
2.05200	404.19998	14829
2.05200	404.19998	14834
2.05200	404.19998	14839
2.05200	404.19998	14844
2.05200	404.19998	14849
2.05200	404.19998	14854
2.05200	404.19998	14859
2.05200	399.09997	14864
2.01600	399.09997	14870
2.01600	399.09997	14875
2.01600	399.09997	14880
2.01600	399.09997	14885
2.01600	399.09997	14890
2.01600	399.09997	14895
2.01600	399.09997	14900
2.01600	399.09997	14906
2.01600	399.09997	14912
2.01600	399.09997	14917
2.01600	399.09997	14922
2.01600	399.09997	14927
1.99600	394.50000	14932
1.99600	394.50000	14937
1.99600	394.50000	14942
1.99600	394.50000	14947
1.99600	394.50000	14953
1.99600	394.50000	14958
1.99600	394.50000	14963
1.99600	394.50000	14968
1.99600	394.50000	14973
1.99600	394.50000	14978
1.99600	394.50000	14983
1.99600	394.50000	14988
1.99600	394.50000	14993
1.80800	357.09997	14999
1.80800	357.09997	15004
1.80800	357.09997	15009
1.80800	357.09997	15014
1.80800	357.09997	15019
1.80800	357.09997	15024
1.80800	357.09997	15029
1.80800	357.09997	15034
1.80800	357.09997	15040
1.80800	357.09997	15046
1.80800	357.09997	15051
1.80800	357.09997	15056
1.80800	365.59997	15061
1.86200	365.59997	15066
1.86200	365.59997	15071
1.86200	365.59997	15076
1.86200	365.59997	15082
1.86200	365.59997	15087
1.86200	365.59997	15092
