power	current	time
1.86200	365.59997	15097
1.86200	365.59997	15102
1.86200	365.59997	15107
1.86200	365.59997	15112
1.86200	365.59997	15117
1.86200	365.59997	15123
1.86200	380.79998	15128
1.92600	380.79998	15134
1.92600	380.79998	15139
1.92600	380.79998	15144
1.92600	380.79998	15149
1.92600	380.79998	15154
1.92600	380.79998	15159
1.92600	380.79998	15165
1.92600	380.79998	15170
1.92600	380.79998	15175
1.92600	380.79998	15180
1.92600	380.79998	15185
1.92600	380.79998	15190
2.09400	415.79998	15195
2.09400	415.79998	15200
2.09400	415.79998	15205
2.09400	415.79998	15211
2.09400	415.79998	15217
2.09400	415.79998	15222
2.09400	415.79998	15227
2.09400	415.79998	15232
2.09400	415.79998	15237
2.09400	415.79998	15242
2.09400	415.79998	15247
2.09400	415.79998	15253
2.09400	415.79998	15258
2.09800	413.69998	15263
2.09800	413.69998	15268
2.09800	413.69998	15273
2.09800	413.69998	15278
2.09800	413.69998	15283
2.09800	413.69998	15288
2.09800	413.69998	15294
2.09800	413.69998	15299
2.09800	413.69998	15305
2.09800	413.69998	15310
2.09800	413.69998	15315
2.09800	413.69998	15320
2.09800	397.19998	15325
2.01600	397.19998	15330
2.01600	397.19998	15336
2.01600	397.19998	15341
2.01600	397.19998	15346
2.01600	397.19998	15351
2.01600	397.19998	15356
2.01600	397.19998	15361
2.01600	397.19998	15366
2.01600	397.19998	15371
2.01600	397.19998	15376
2.01600	397.19998	15382
2.01600	397.19998	15388
2.01600	394.00000	15393
1.99200	394.00000	15398
1.99200	394.00000	15403
1.99200	394.00000	15408
1.99200	394.00000	15413
1.99200	394.00000	15418
1.99200	394.00000	15424
1.99200	394.00000	15429
1.99200	394.00000	15434
1.99200	394.00000	15439
1.99200	394.00000	15444
1.99200	394.00000	15449
1.99200	394.00000	15454
1.99200	398.19998	15459
2.01600	398.19998	15465
2.01600	398.19998	15470
2.01600	398.19998	15475
2.01600	398.19998	15480
2.01600	398.19998	15485
2.01600	398.19998	15490
2.01600	398.19998	15495
2.01600	398.19998	15500
2.01600	398.19998	15505
2.01600	398.19998	15511
2.01600	398.19998	15516
2.01600	398.19998	15521
2.11600	419.50000	15526
2.11600	419.50000	15531
2.11600	419.50000	15536
2.11600	419.50000	15541
2.11600	419.50000	15546
2.11600	419.50000	15553
2.11600	419.50000	15558
2.11600	419.50000	15563
2.11600	419.50000	15568
2.11600	419.50000	15573
2.11600	419.50000	15578
2.11600	419.50000	15583
2.11600	419.50000	15588
1.87200	370.50000	15594
1.87200	370.50000	15599
1.87200	370.50000	15604
1.87200	370.50000	15609
1.87200	370.50000	15614
1.87200	370.50000	15619
1.87200	370.50000	15624
1.87200	370.50000	15629
1.87200	370.50000	15635
1.87200	370.50000	15640
1.87200	370.50000	15645
1.87200	370.50000	15650
1.87200	376.29998	15655
1.92400	376.29998	15660
1.92400	376.29998	15665
1.92400	376.29998	15670
1.92400	376.29998	15675
1.92400	376.29998	15681
1.92400	376.29998	15686
1.92400	376.29998	15691
1.92400	376.29998	15696
1.92400	376.29998	15701
1.92400	376.29998	15706
1.92400	376.29998	15712
1.92400	376.29998	15717
1.92400	314.19998	15723
1.59000	314.19998	15728
1.59000	314.19998	15733
1.59000	314.19998	15738
1.59000	314.19998	15743
1.59000	314.19998	15748
1.59000	314.19998	15753
1.59000	314.19998	15758
1.59000	314.19998	15764
1.59000	314.19998	15769
1.59000	314.19998	15774
1.59000	314.19998	15779
1.59000	314.19998	15784
1.79600	354.59997	15789
1.79600	354.59997	15794
1.79600	354.59997	15800
1.79600	354.59997	15806
1.79600	354.59997	15811
1.79600	354.59997	15816
1.79600	354.59997	15821
1.79600	354.59997	15826
1.79600	354.59997	15831
1.79600	354.59997	15836
1.79600	354.59997	15841
1.79600	354.59997	15846
1.79600	354.59997	15852
1.91000	375.70001	15857
1.91000	375.70001	15862
1.91000	375.70001	15867
1.91000	375.70001	15872
1.91000	375.70001	15877
1.91000	375.70001	15882
1.91000	375.70001	15888
1.91000	375.70001	15894
1.91000	375.70001	15899
1.91000	375.70001	15904
1.91000	375.70001	15909
1.91000	375.70001	15914
1.91000	397.39999	15919
2.01600	397.39999	15924
2.01600	397.39999	15929
2.01600	397.39999	15935
2.01600	397.39999	15940
2.01600	397.39999	15945
2.01600	397.39999	15950
2.01600	397.39999	15955
2.01600	397.39999	15960
2.01600	397.39999	15965
2.01600	397.39999	15970
2.01600	397.39999	15977
2.01600	397.39999	15982
2.01600	392.19998	15987
1.98600	392.19998	15992
1.98600	392.19998	15997
1.98600	392.19998	16002
1.98600	392.19998	16007
1.98600	392.19998	16012
1.98600	392.19998	16017
1.98600	392.19998	16023
1.98600	392.19998	16028
1.98600	392.19998	16033
1.98600	392.19998	16038
1.98600	392.19998	16043
1.98600	392.19998	16048
1.98600	390.60000	16053
1.98000	390.60000	16058
1.98000	390.60000	16064
1.98000	390.60000	16070
1.98000	390.60000	16075
1.98000	390.60000	16080
1.98000	390.60000	16085
1.98000	390.60000	16090
1.98000	390.60000	16095
1.98000	390.60000	16100
1.98000	390.60000	16106
1.98000	390.60000	16111
1.98000	390.60000	16116
2.00800	398.29998	16121
2.00800	398.29998	16126
2.00800	398.29998	16131
2.00800	398.29998	16136
2.00800	398.29998	16141
2.00800	398.29998	16147
2.00800	398.29998	16152
2.00800	398.29998	16157
2.00800	398.29998	16162
2.00800	398.29998	16167
2.00800	398.29998	16173
2.00800	398.29998	16178
2.00800	415.99996	16183
2.10000	415.99996	16189
2.10000	415.99996	16194
2.10000	415.99996	16199
2.10000	415.99996	16204
2.10000	415.99996	16209
2.10000	415.99996	16214
2.10000	415.99996	16219
2.10000	415.99996	16224
2.10000	415.99996	16229
2.10000	415.99996	16235
2.10000	415.99996	16240
2.10000	415.99996	16245
2.10000	410.09997	16250
2.07000	410.09997	16255
2.07000	410.09997	16260
2.07000	410.09997	16265
2.07000	410.09997	16271
2.07000	410.09997	16277
2.07000	410.09997	16282
2.07000	410.09997	16287
2.07000	410.09997	16292
2.07000	410.09997	16297
2.07000	410.09997	16302
2.07000	410.09997	16307
2.07000	410.09997	16312
2.07000	435.00000	16318
2.19800	435.00000	16323
2.19800	435.00000	16328
2.19800	435.00000	16333
2.19800	435.00000	16338
2.19800	435.00000	16343
2.19800	435.00000	16348
2.19800	435.00000	16353
2.19800	435.00000	16358
2.19800	435.00000	16364
2.19800	435.00000	16369
2.19800	435.00000	16374
2.19800	435.00000	16379
1.99000	392.60000	16384
1.99000	392.60000	16389
1.99000	392.60000	16394
1.99000	392.60000	16399
1.99000	392.60000	16405
1.99000	392.60000	16410
1.99000	392.60000	16415
1.99000	392.60000	16420
1.99000	392.60000	16425
1.99000	392.60000	16430
1.99000	392.60000	16435
1.99000	392.60000	16440
1.99000	392.60000	16447
1.95000	385.39999	16452
1.95000	385.39999	16457
1.95000	385.39999	16462
1.95000	385.39999	16467
1.95000	385.39999	16472
1.95000	385.39999	16477
1.95000	385.39999	16482
1.95000	385.39999	16488
1.95000	385.39999	16493
1.95000	385.39999	16498
1.95000	385.39999	16503
1.95000	385.39999	16508
1.95000	415.79998	16513
2.09800	415.79998	16518
2.09800	415.79998	16523
2.09800	415.79998	16528
2.09800	415.79998	16535
2.09800	415.79998	16540
2.09800	415.79998	16545
2.09800	415.79998	16550
2.09800	415.79998	16555
2.09800	415.79998	16560
2.09800	415.79998	16565
2.09800	415.79998	16570
2.09800	415.79998	16576
2.09800	429.49996	16581
2.16200	429.49996	16586
2.16200	429.49996	16591
2.16200	429.49996	16596
2.16200	429.49996	16601
2.16200	429.49996	16606
2.16200	429.49996	16611
2.16200	429.49996	16617
2.16200	429.49996	16623
2.16200	429.49996	16628
2.16200	429.49996	16633
2.16200	429.49996	16638
2.16200	429.49996	16643
2.16200	434.69998	16648
2.21600	434.69998	16653
2.21600	434.69998	16659
2.21600	434.69998	16664
2.21600	434.69998	16669
2.21600	434.69998	16674
2.21600	434.69998	16679
2.21600	434.69998	16684
2.21600	434.69998	16689
2.21600	434.69998	16694
2.21600	434.69998	16701
2.21600	434.69998	16706
2.21600	434.69998	16711
1.83600	360.69998	16716
1.83600	360.69998	16721
1.83600	360.69998	16726
1.83600	360.69998	16731
1.83600	360.69998	16736
1.83600	360.69998	16741
1.83600	360.69998	16747
1.83600	360.69998	16752
1.83600	360.69998	16757
1.83600	360.69998	16762
1.83600	360.69998	16767
1.83600	360.69998	16772
1.83600	374.89999	16777
1.89400	374.89999	16783
1.89400	374.89999	16789
1.89400	374.89999	16794
1.89400	374.89999	16799
1.89400	374.89999	16804
1.89400	374.89999	16809
1.89400	374.89999	16814
1.89400	374.89999	16819
1.89400	374.89999	16824
1.89400	374.89999	16830
1.89400	374.89999	16835
1.89400	374.89999	16840
1.89400	390.00000	16845
1.97600	390.00000	16850
1.97600	390.00000	16855
1.97600	390.00000	16860
1.97600	390.00000	16865
1.97600	390.00000	16870
1.97600	390.00000	16876
1.97600	390.00000	16881
1.97600	390.00000	16886
1.97600	390.00000	16891
1.97600	390.00000	16896
1.97600	390.00000	16901
1.97600	390.00000	16906
1.97600	404.30001	16911
2.04200	404.30001	16917
2.04200	404.30001	16922
2.04200	404.30001	16927
2.04200	404.30001	16932
2.04200	404.30001	16937
2.04200	404.30001	16943
2.04200	404.30001	16948
2.04200	404.30001	16953
2.04200	404.30001	16959
2.04200	404.30001	16964
2.04200	404.30001	16969
2.04200	404.30001	16974
2.01800	399.39999	16979
2.01800	399.39999	16984
2.01800	399.39999	16989
2.01800	399.39999	16994
2.01800	399.39999	17000
2.01800	399.39999	17005
2.01800	399.39999	17010
2.01800	399.39999	17015
2.01800	399.39999	17020
2.01800	399.39999	17025
2.01800	399.39999	17031
2.01800	399.39999	17036
2.01800	399.39999	17041
2.08800	414.29998	17047
2.08800	414.29998	17052
2.08800	414.29998	17057
2.08800	414.29998	17062
2.08800	414.29998	17067
2.08800	414.29998	17072
2.08800	414.29998	17077
2.08800	414.29998	17082
2.08800	414.29998	17088
2.08800	414.29998	17093
2.08800	414.29998	17098
2.08800	414.29998	17103
2.08800	400.79998	17108
2.03800	400.79998	17113
2.03800	400.79998	17119
2.03800	400.79998	17124
2.03800	400.79998	17130
2.03800	400.79998	17135
2.03800	400.79998	17140
2.03800	400.79998	17145
2.03800	400.79998	17150
2.03800	400.79998	17155
2.03800	400.79998	17160
2.03800	400.79998	17165
2.03800	400.79998	17171
2.03800	354.09997	17176
1.79800	354.09997	17181
1.79800	354.09997	17186
1.79800	354.09997	17191
1.79800	354.09997	17196
1.79800	354.09997	17201
1.79800	354.09997	17207
1.79800	354.09997	17213
1.79800	354.09997	17218
1.79800	354.09997	17223
1.79800	354.09997	17228
1.79800	354.09997	17233
1.79800	354.09997	17238
1.94000	383.00000	17243
1.94000	383.00000	17248
1.94000	383.00000	17253
1.94000	383.00000	17259
1.94000	383.00000	17264
1.94000	383.00000	17269
1.94000	383.00000	17274
1.94000	383.00000	17279
1.94000	383.00000	17284
1.94000	383.00000	17289
1.94000	383.00000	17294
1.94000	383.00000	17300
1.94000	383.00000	17305
1.79800	354.09997	17310
1.79800	354.09997	17315
1.79800	354.09997	17320
1.79800	354.09997	17325
1.79800	354.09997	17330
1.79800	354.09997	17335
1.79800	354.09997	17341
1.79800	354.09997	17346
1.79800	354.09997	17351
1.79800	354.09997	17356
1.79800	354.09997	17361
1.79800	354.09997	17367
1.79800	354.09997	17372
1.78600	351.89999	17377
1.78600	351.89999	17382
1.78600	351.89999	17388
1.78600	351.89999	17393
1.78600	351.89999	17398
1.78600	351.89999	17403
1.78600	351.89999	17408
1.78600	351.89999	17413
1.78600	351.89999	17418
1.78600	351.89999	17423
1.78600	351.89999	17429
1.78600	351.89999	17434
1.78600	359.50000	17439
1.82200	359.50000	17444
1.82200	359.50000	17449
1.82200	359.50000	17454
1.82200	359.50000	17459
1.82200	359.50000	17464
1.82200	359.50000	17470
1.82200	359.50000	17475
1.82200	359.50000	17481
1.82200	359.50000	17486
1.82200	359.50000	17491
1.82200	359.50000	17496
1.82200	359.50000	17501
1.82200	367.19998	17506
1.86800	367.19998	17512
1.86800	367.19998	17517
1.86800	367.19998	17522
1.86800	367.19998	17527
1.86800	367.19998	17532
1.86800	367.19998	17537
1.86800	367.19998	17542
1.86800	367.19998	17547
1.86800	367.19998	17552
1.86800	367.19998	17558
1.86800	367.19998	17563
1.86800	367.19998	17568
1.80200	354.70001	17573
1.80200	354.70001	17578
1.80200	354.70001	17583
1.80200	354.70001	17589
1.80200	354.70001	17594
1.80200	354.70001	17600
1.80200	354.70001	17605
1.80200	354.70001	17610
1.80200	354.70001	17615
1.80200	354.70001	17620
1.80200	354.70001	17625
1.80200	354.70001	17630
1.80200	354.70001	17635
1.87800	369.29998	17641
1.87800	369.29998	17646
1.87800	369.29998	17651
1.87800	369.29998	17656
1.87800	369.29998	17661
1.87800	369.29998	17666
1.87800	369.29998	17671
1.87800	369.29998	17676
1.87800	369.29998	17683
1.87800	369.29998	17688
1.87800	369.29998	17693
1.87800	369.29998	17698
1.87800	363.79998	17703
1.84800	363.79998	17708
1.84800	363.79998	17713
1.84800	363.79998	17718
1.84800	363.79998	17723
1.84800	363.79998	17729
1.84800	363.79998	17734
1.84800	363.79998	17739
1.84800	363.79998	17744
1.84800	363.79998	17749
1.84800	363.79998	17754
1.84800	363.79998	17759
1.84800	363.79998	17764
1.84800	348.80001	17771
1.77000	348.80001	17776
1.77000	348.80001	17781
1.77000	348.80001	17786
1.77000	348.80001	17791
1.77000	348.80001	17796
1.77000	348.80001	17801
1.77000	348.80001	17806
1.77000	348.80001	17812
1.77000	348.80001	17817
1.77000	348.80001	17822
1.77000	348.80001	17827
1.77000	348.80001	17832
1.77000	303.29998	17837
1.55600	303.29998	17842
1.55600	303.29998	17847
1.55600	303.29998	17853
1.55600	303.29998	17858
1.55600	303.29998	17863
1.55600	303.29998	17869
1.55600	303.29998	17874
1.55600	303.29998	17879
1.55600	303.29998	17884
1.55600	303.29998	17889
1.55600	303.29998	17894
1.55600	303.29998	17900
1.25800	245.09999	17905
1.25800	245.09999	17910
1.25800	245.09999	17915
1.25800	245.09999	17920
1.25800	245.09999	17925
1.25800	245.09999	17930
1.25800	245.09999	17935
1.25800	245.09999	17941
1.25800	245.09999	17946
1.25800	245.09999	17951
1.25800	245.09999	17956
1.25800	245.09999	17961
1.25800	245.50000	17966
1.25800	245.50000	17972
1.25800	245.50000	17977
1.25800	245.50000	17983
1.25800	245.50000	17988
1.25800	245.50000	17993
1.25800	245.50000	17998
1.25800	245.50000	18003
1.25800	245.50000	18008
1.25800	245.50000	18013
1.25800	245.50000	18018
1.25800	245.50000	18024
1.25800	245.50000	18029
1.25800	245.19999	18034
1.25800	245.19999	18039
1.25800	245.19999	18044
1.25800	245.19999	18049
1.25800	245.19999	18054
1.25800	245.19999	18059
1.25800	245.19999	18064
1.25800	245.19999	18070
1.25800	245.19999	18075
1.25800	245.19999	18080
1.25800	245.19999	18085
1.25800	245.19999	18090
1.25800	245.19999	18095
1.25800	245.50000	18100
1.25800	245.50000	18105
1.25800	245.50000	18111
1.25800	245.50000	18116
1.25800	245.50000	18121
1.25800	245.50000	18126
1.25800	245.50000	18131
1.25800	245.50000	18136
1.25800	245.50000	18141
1.25800	245.50000	18147
1.25800	245.50000	18153
1.25800	245.50000	18158
1.25800	245.50000	18163
1.25800	245.69998	18168
1.26200	245.69998	18173
1.26200	245.69998	18178
1.26200	245.69998	18183
1.26200	245.69998	18188
1.26200	245.69998	18193
1.26200	245.69998	18199
1.26200	245.69998	18204
1.26200	245.69998	18209
1.26200	245.69998	18214
1.26200	245.69998	18219
1.26200	245.69998	18224
1.26200	245.69998	18229
1.25800	245.29998	18234
1.25800	245.29998	18240
1.25800	245.29998	18245
1.25800	245.29998	18251
1.25800	245.29998	18256
1.25800	245.29998	18261
1.25800	245.29998	18266
1.25800	245.29998	18271
1.25800	245.29998	18276
1.25800	245.29998	18282
1.25800	245.29998	18287
1.25800	245.29998	18292
1.25800	245.09999	18297
1.25800	245.09999	18302
1.25800	245.09999	18307
1.25800	245.09999	18312
1.25800	245.09999	18317
1.25800	245.09999	18323
1.25800	245.09999	18328
1.25800	245.09999	18333
1.25800	245.09999	18338
1.25800	245.09999	18344
1.25800	245.09999	18349
1.25800	245.09999	18354
1.25800	245.09999	18359
1.25800	262.99996	18365
1.34600	262.99996	18370
1.34600	262.99996	18375
1.34600	262.99996	18380
1.34600	262.99996	18385
1.34600	262.99996	18390
1.34600	262.99996	18395
1.34600	262.99996	18400
1.34600	262.99996	18405
1.34600	262.99996	18411
1.34600	262.99996	18416
1.34600	262.99996	18421
1.34600	262.99996	18426
1.34600	245.29998	18432
1.25800	245.29998	18437
1.25800	245.29998	18442
1.25800	245.29998	18447
1.25800	245.29998	18453
1.25800	245.29998	18458
1.25800	245.29998	18463
1.25800	245.29998	18468
1.25800	245.29998	18473
1.25800	245.29998	18478
1.25800	245.29998	18483
1.25800	245.29998	18488
1.25800	245.29998	18494
1.25800	245.19999	18499
1.25800	245.19999	18504
1.25800	245.19999	18509
1.25800	245.19999	18514
1.25800	245.19999	18520
1.25800	245.19999	18525
1.25800	245.19999	18530
1.25800	245.19999	18536
1.25800	245.19999	18541
1.25800	245.19999	18546
1.25800	245.19999	18551
1.25800	245.19999	18556
1.25800	244.89999	18561
1.25600	244.89999	18566
1.25600	244.89999	18571
1.25600	244.89999	18576
1.25600	244.89999	18582
1.25600	244.89999	18587
1.25600	244.89999	18592
1.25600	244.89999	18597
1.25600	244.89999	18602
1.25600	244.89999	18607
1.25600	244.89999	18613
1.25600	244.89999	18618
1.25600	244.89999	18624
1.25600	244.99998	18629
1.25600	244.99998	18634
1.25600	244.99998	18639
1.25600	244.99998	18644
1.25600	244.99998	18649
1.25600	244.99998	18654
1.25600	244.99998	18659
1.25600	244.99998	18665
1.25600	244.99998	18670
1.25600	244.99998	18675
1.25600	244.99998	18680
1.25600	244.99998	18685
1.25600	244.99998	18690
1.25600	244.99998	18695
1.25600	244.99998	18701
1.25600	244.99998	18707
1.25600	244.99998	18712
1.25600	244.99998	18717
1.25600	244.99998	18722
1.25600	244.99998	18727
1.25600	244.99998	18732
1.25600	244.99998	18737
1.25600	244.99998	18742
1.25600	244.99998	18747
1.25600	244.99998	18753
1.25600	244.99998	18758
1.25600	244.79998	18763
1.25600	244.79998	18768
1.25600	244.79998	18773
1.25600	244.79998	18778
1.25600	244.79998	18783
1.25600	244.79998	18788
1.25600	244.79998	18795
1.25600	244.79998	18800
1.25600	244.79998	18805
1.25600	244.79998	18810
1.25600	244.79998	18815
1.25600	244.79998	18820
1.25600	244.79998	18825
1.29400	252.20001	18830
1.29400	252.20001	18836
1.29400	252.20001	18841
1.29400	252.20001	18846
1.29400	252.20001	18851
1.29400	252.20001	18856
1.29400	252.20001	18861
1.29400	252.20001	18866
1.29400	252.20001	18871
1.29400	252.20001	18877
1.29400	252.20001	18882
1.29400	252.20001	18887
1.29400	244.99998	18893
1.25600	244.99998	18898
1.25600	244.99998	18903
1.25600	244.99998	18908
1.25600	244.99998	18913
1.25600	244.99998	18918
1.25600	244.99998	18924
1.25600	244.99998	18929
1.25600	244.99998	18934
1.25600	244.99998	18939
1.25600	244.99998	18944
1.25600	244.99998	18949
1.25600	244.99998	18954
1.25600	251.89999	18959
1.29200	251.89999	18965
1.29200	251.89999	18970
1.29200	251.89999	18975
1.29200	251.89999	18980
1.29200	251.89999	18986
1.29200	251.89999	18991
1.29200	251.89999	18996
1.29200	251.89999	19001
1.29200	251.89999	19007
1.29200	251.89999	19012
1.29200	251.89999	19017
1.29200	251.89999	19022
1.25800	245.09999	19027
1.25800	245.09999	19032
1.25800	245.09999	19037
1.25800	245.09999	19042
1.25800	245.09999	19048
1.25800	245.09999	19053
1.25800	245.09999	19058
1.25800	245.09999	19063
1.25800	245.09999	19068
1.25800	245.09999	19073
1.25800	245.09999	19079
1.25800	245.09999	19084
1.25800	245.09999	19089
1.25600	244.99998	19095
1.25600	244.99998	19100
1.25600	244.99998	19105
1.25600	244.99998	19110
1.25600	244.99998	19115
1.25600	244.99998	19120
1.25600	244.99998	19125
1.25600	244.99998	19130
1.25600	244.99998	19136
1.25600	244.99998	19141
1.25600	244.99998	19146
1.25600	244.99998	19151
1.25600	244.59999	19156
1.25200	244.59999	19161
1.25200	244.59999	19166
1.25200	244.59999	19172
1.25200	244.59999	19178
1.25200	244.59999	19183
1.25200	244.59999	19188
1.25200	244.59999	19193
1.25200	244.59999	19198
1.25200	244.59999	19203
1.25200	244.59999	19208
1.25200	244.59999	19213
1.25200	244.59999	19219
1.25200	244.89999	19224
1.25600	244.89999	19229
1.25600	244.89999	19234
1.25600	244.89999	19239
1.25600	244.89999	19244
1.25600	244.89999	19249
1.25600	244.89999	19254
1.25600	244.89999	19261
1.25600	244.89999	19266
1.25600	244.89999	19271
1.25600	244.89999	19276
1.25600	244.89999	19281
1.25600	244.89999	19286
1.25600	244.89999	19291
1.25600	244.89999	19296
1.25600	244.89999	19301
1.25600	244.89999	19307
1.25600	244.89999	19312
1.25600	244.89999	19317
1.25600	244.89999	19322
1.25600	244.89999	19327
1.25600	244.89999	19332
1.25600	244.89999	19337
1.25600	244.89999	19342
1.25600	244.89999	19349
1.25600	244.89999	19354
1.25600	244.69999	19359
1.25600	244.69999	19364
1.25600	244.69999	19369
1.25600	244.69999	19374
1.25600	244.69999	19379
1.25600	244.69999	19384
1.25600	244.69999	19390
1.25600	244.69999	19395
1.25600	244.69999	19400
1.25600	244.69999	19405
1.25600	244.69999	19410
1.25600	244.69999	19415
1.25600	244.89999	19420
1.25600	244.89999	19425
1.25600	244.89999	19432
1.25600	244.89999	19437
1.25600	244.89999	19442
1.25600	244.89999	19447
1.25600	244.89999	19452
1.25600	244.89999	19457
1.25600	244.89999	19462
1.25600	244.89999	19467
1.25600	244.89999	19472
1.25600	244.89999	19478
1.25600	244.89999	19483
1.25600	245.60000	19488
1.25800	245.60000	19493
1.25800	245.60000	19498
1.25800	245.60000	19503
1.25800	245.60000	19508
1.25800	245.60000	19513
1.25800	245.60000	19519
1.25800	245.60000	19524
1.25800	245.60000	19529
1.25800	245.60000	19534
1.25800	245.60000	19540
1.25800	245.60000	19545
1.25800	245.60000	19550
1.29800	253.29998	19555
1.29800	253.29998	19561
1.29800	253.29998	19566
1.29800	253.29998	19571
1.29800	253.29998	19576
1.29800	253.29998	19581
1.29800	253.29998	19586
1.29800	253.29998	19591
1.29800	253.29998	19596
1.29800	253.29998	19601
1.29800	253.29998	19607
1.29800	253.29998	19612
1.29800	253.29998	19617
1.19600	233.09999	19622
1.19600	233.09999	19627
1.19600	233.09999	19633
1.19600	233.09999	19638
1.19600	233.09999	19643
1.19600	233.09999	19649
1.19600	233.09999	19654
1.19600	233.09999	19659
1.19600	233.09999	19664
1.19600	233.09999	19669
1.19600	233.09999	19674
1.19600	233.09999	19679
1.19600	232.19999	19684
1.19200	232.19999	19690
1.19200	232.19999	19695
1.19200	232.19999	19700
1.19200	232.19999	19705
1.19200	232.19999	19710
1.19200	232.19999	19715
1.19200	232.19999	19720
1.19200	232.19999	19726
1.19200	232.19999	19732
1.19200	232.19999	19737
1.19200	232.19999	19742
1.19200	232.19999	19747
1.19200	232.00000	19752
1.19000	232.00000	19757
1.19000	232.00000	19762
1.19000	232.00000	19767
1.19000	232.00000	19773
1.19000	232.00000	19778
1.19000	232.00000	19783
1.19000	232.00000	19788
1.19000	232.00000	19793
1.19000	232.00000	19798
1.19000	232.00000	19803
1.19000	232.00000	19808
1.19000	232.00000	19813
1.19000	238.50000	19819
1.22600	238.50000	19824
1.22600	238.50000	19829
1.22600	238.50000	19834
1.22600	238.50000	19839
1.22600	238.50000	19844
1.22600	238.50000	19849
1.22600	238.50000	19854
1.22600	238.50000	19860
1.22600	238.50000	19865
1.22600	238.50000	19870
1.22600	238.50000	19875
1.22600	238.50000	19880
1.22600	232.19999	19885
1.19000	232.19999	19890
1.19000	232.19999	19895
1.19000	232.19999	19901
1.19000	232.19999	19906
1.19000	232.19999	19911
1.19000	232.19999	19916
1.19000	232.19999	19921
1.19000	232.19999	19926
1.19000	232.19999	19931
1.19000	232.19999	19936
1.19000	232.19999	19942
1.19000	232.19999	19948
1.19200	232.30000	19953
1.19200	232.30000	19958
1.19200	232.30000	19963
1.19200	232.30000	19968
1.19200	232.30000	19973
1.19200	232.30000	19978
1.19200	232.30000	19983
1.19200	232.30000	19989
1.19200	232.30000	19994
1.19200	232.30000	19999
